කේ.	PER
මිත්‍රරත්නගේ	PER
‘‘කිරි	O
පැණි	O
නාට්‍යයේ	O
කිරි	O
මුදලාලිගේ	O
ගෝලයාගේ	O
චරිතය	O
රඟපෑ	O
පසිඳු	PER
රංගනාත්	PER
හතරසිංහ	PER
(විවෘත)	O
.	O
හොඳම	O
සංගීතය	O
–	O
වත්තල	LOC
ලයිසියම්	ORG
ජාත්‍යන්තර	ORG
පාසලේ	ORG
‘‘තණකොළ	O
පෙත්තයි	O
යාළුවො	O
රොත්තයි”	O
නාට්‍යයේ	O
සුදර්ශන	PER
බණ්ඩාර	PER
(සීමිත)	O
.	O
අමිතා	PER
රබ්බිඩිගලගේ	PER
‘‘වටින	O
කෙනෙක්	O
මං”	O
නාට්‍යයේ	O
ර`ගපෑ	O
විරාජ්	PER
උදාර	PER
වික්‍රමආරච්චි	PER
(විවෘත)	O
සෙසු	O
අංශ	O
සඳහා	O
ද	O
සම්මාන	O
පිරිනැමිණි	O
.	O
සංස්කෘතික	O
හා	O
කලා	O
කටයුතු	O
ඇමැති	O
ටී.	PER
බී.	PER
ඒකනායක	PER
,	O
එම	O
අමාත්‍යාංශයේ	O
ලේකම්	O
වසන්ත	PER
ඒකනායක	PER
,	O
සංස්කෘතික	ORG
කටයුතු	ORG
දෙපාර්තමේන්තුවේ	ORG
අධ්‍යක්‍ෂ	O
විජිත්	PER
කණුගල	PER
,	O
ටවර්	ORG
රඟහල	ORG
පදනමේ	ORG
අධ්‍යක්‍ෂ	O
ජනරාල්	O
නීතිඥ	O
ඩග්ලස්	PER
සිරිවර්ධන	PER
,	O
ශ්‍රී	ORG
ලංකා	ORG
කලා	ORG
මණ්ඩලයේ	ORG
සභාපති	O
මහාචාර්ය	O
කාලෝ	PER
ෆොන්සේකා	PER
,	O
රාජ්‍ය	ORG
නාට්‍ය	ORG
අනුමණ්ඩලයේ	ORG
සභාපති	O
ශි‍්‍රයන්ත	PER
මෙන්ඩිස්	PER
,	O
රංගන	O
ශිල්පීන්	O
වන	O
ජනක්	PER
ප්‍රේමලාල්	PER
,	O
ජගත්	PER
චමිල	PER
සහ	O
සුගත්	PER
වටගෙදර	PER
,	O
පියල්	PER
සමරවීර	PER
සම්මාන	O
ප්‍රදානය	O
කිරීම	O
සඳහා	O
එක්	O
වූහ	O
.	O
උල්	O
දත්	O
ඇති	O
,	O
දිවියකු	O
තරම්	O
ලොකු	O
අමුතු	O
විදියේ	O
උරගයකුගේ	O
පොසිල	O
අස්ථි	O
හමුවෙලා	O
තියෙනවා	O
දකුණු	LOC
දිග	LOC
බ්‍රසීලයෙන්	LOC
.	O
මේ	O
සත්ත්වයාගේ	O
අස්ථි	O
පරීක්ෂා	O
කිරීමේදී	O
තහවුරු	O
වුණා	O
ඒවා	O
අවුරුදු	O
මිලියන	O
265	O
කට	O
වඩා	O
පැරණියි	O
කියලා	O
.	O
ඒ	O
කියන්නේ	O
මේ	O
සතා	O
ලොව	O
ජීවත්වෙලා	O
තියෙන්නේ	O
ඩයිනසෝරයන්	O
මිහිමත	O
පහළ	O
වෙන්නත්	O
ඇවිද	O
යන්නත්	O
කලින්	O
.	O
ඒ	O
විතරක්	O
නොවේ	O
මේ	O
සතා	O
ඩයිනසෝරයින්	O
ගොදුරු	O
කර	O
ගන්නා	O
විලෝපිකයෙක්	O
වූ	O
බවත්	O
විද්‍යාඥයන්	O
පවසනවා	O
.	O
හිස්	O
කබලක්	O
මේ	O
විලෝපිකයාගේ	O
හිස්	O
කබලක්	O
හමුවුණේ	O
බ්‍රසීලයේ	LOC
රියෝ	LOC
ග්‍රාන්ද්	LOC
දෝ	LOC
සල්	LOC
නිම්නයේ	LOC
පිහිටි	O
ගම්මානයක්	O
අසලින්	O
.	O
ඒ	O
සොයා	O
ගැනීමට	O
මඟ	O
පෑදී	O
තිබෙන්නේ	O
අන්තර්	O
ජාලයේ	O
‘ගූගල්	O
මැප්ස්’	O
යොදා	O
ගනිමින්	O
චන්ද්‍රිකා	O
තාක්ෂණයෙන්	O
ප්‍රදේශයේ	O
භූ	O
විෂමතා	O
පරීක්ෂා	O
කිරීමෙන්	O
අනතුරුව	O
යැයි	O
පැවැසෙනවා	O
.	O
අසාමාන්‍ය	O
සලකුණක්	O
දැකපු	O
බ්‍රසීල	LOC
විද්‍යාඥයන්	O
කණ්ඩායමක්	O
ගියා	O
ඒ	O
ගැන	O
පරීක්ෂා	O
කරන්න	O
.	O
එවිටයි	O
පොසිලකරණයට	O
ලක්	O
වුණු	O
හිස්	O
කබල	O
හමුවුණේ	O
.	O
මේ	O
සත්ත්වයා	O
ලොව	O
පහළ	O
වී	O
ඇත්තේ	O
ඩයිනසෝරයින්	O
මිහිමත	O
පහළ	O
වීමට	O
වසර	O
මිලියන	O
40	O
කට	O
පෙරයි	O
.	O
මෙයා	O
අයත්	O
වන්නේ	O
වඳවී	O
ගිය	O
උරග	O
පවුලකටයි	O
.	O
ඒ	O
හින්දා	O
මෙයාගේ	O
මුතුන්මිත්තන්	O
ගැන	O
කිසිම	O
සාක්ෂියක්	O
තාමත්	O
ලැබිලා	O
නැහැ	O
.	O
මේ	O
සතා	O
නම්	O
කර	O
තියෙන්නේ	O
‘පැම්පාෆොනියස්	O
බික්කායි’	O
යනුවෙනුයි	O
.	O
මේ	O
සතා	O
ඩයිනෝසෙපේලියානුවෙක්	O
.	O
ඒ	O
කියන්නේ	O
ඩයිනසෝරයින්	O
හා	O
පෙනුමෙන්	O
සමාන	O
ඩයිනසෝරයන්	O
නොවන	O
‘අන්ටේසෝරස්’	O
නමැති	O
පවුලේ	O
සාමාජිකයෙක්	O
.	O
‘අන්ටේසෝරස්’	O
සතුන්	O
ඩයිනසෝරයින්	O
ලොව	O
පහළ	O
වෙද්දී	O
මියැදුණා	O
කියලයි	O
මෙතෙක්	O
කල්	O
විශ්වාස	O
කළේ	O
.	O
‘පැම්පාෆොනියස්	O
බික්කායි’	O
අචලතාපියෙක්	O
.	O
සතුන්	O
පසුපස	O
ලූහුබැඳ	O
ඔවුන්	O
ගොදුරු	O
කර	O
ගන්න	O
ශක්තිමත්	O
හකු	O
යුගලක්	O
සහ	O
තියුණු	O
දත්	O
මේ	O
සත්ත්වයාට	O
තිබෙනවා	O
.	O
‘පැම්පාෆොනියස්	O
බික්කායි’	O
යන	O
නම	O
මේ	O
සතාට	O
යොදා	O
ඇති	O
අයුරුත්	O
අපූරුයි	O
.	O
‘පැම්පාස්’	O
කියලා	O
කියන්නේ	O
බ්‍රසීලයේ	LOC
පිහිටන	O
තැනිතලා	O
තණ	O
බිම්වලටයි	O
.	O
‘ෆෝනියස්’	O
යනු	O
ගී‍්‍රක	O
වදනක්	O
.	O
එහි	O
අර්ථය	O
‘ඝාතකයා’	O
යන්නයි	O
.	O
වර්තමානයේ	O
බ්‍රසීලයෙන්	LOC
මේ	O
සතාගේ	O
පොසිල	O
හිස්	O
කබලක්	O
හමුවුණත්	O
,	O
මේ	O
සතා	O
ජීවත්	O
වෙද්දී	O
ලෝකය	O
මහද්වීපවලට	O
වෙන්	O
වී	O
තිබුණේ	O
නැහැ	O
.	O
අද	O
බ්‍රසීලය	LOC
යැයි	O
හඳුන්වන	O
රට	O
ලෝකයේ	O
කොතැනක	O
තිබුණේදැයි	O
විද්‍යාඥයන්ට	O
හරියටම	O
කියන්න	O
බැහැ	O
.	O
‘පැම්පාෆොනියස්	O
බික්කායි’	O
ජීවත්	O
වෙද්දී	O
,	O
අතීතයේ	O
පැවැතියේ	O
එක්	O
මහා	O
මහද්වීපයක්	O
.	O
එය	O
හැඳින්වෙන්නේ	O
‘පැන්ජියා’	O
කියලයි	O
.	O
මීට	O
පෙර	O
හමු	O
වූ	O
අය	O
මීට	O
පෙර	O
,	O
ඩයිනසෝරයන්ට	O
පෙර	O
ජීවත්	O
වූ	O
සතුන්	O
හමුවුණේ	O
රුසියාවෙන්	LOC
,	O
කසකස්තානයෙන්	LOC
,	O
චීනයෙන්	LOC
සහ	O
දකුණු	LOC
අප්‍රිකාවෙන්	LOC
.	O
ඒත්	O
මේ	O
අලූත්	O
සොයා	O
ගැනීමෙන්	O
පැහැදිලියි	O
මේ	O
සතුන්	O
අතීතයේ	O
ලෝකය	O
පුරා	O
ව්‍යාප්ත	O
වී	O
සිටිය	O
බව	O
.	O
පැම්පාෆොනියස්	O
බික්කායිගේ	O
පොසිල	O
හිස්කබල	O
සොයා	O
ගැනීමේ	O
පොසිල	O
විද්‍යාඥ	O
කණ්ඩායමට	O
නායකත්වය	O
දුන්නේ	O
බ්‍රසීලයේ	LOC
ටෙරේසිනාහි	LOC
පියාඋයි	ORG
ෆෙඩරල්	ORG
සරසවියේ	ORG
පොසිල	O
විද්‍යාඥ	O
ආචාර්ය	O
ජුවාන්	PER
කාලෝස්	PER
සිස්නේරස්	PER
.	O
ඔහු	O
ඒ	O
ගැන	O
කියන්නේ	O
මෙහෙමයි:	O
”මේ	O
පොසිලය	O
මංශභක්ෂක	O
ඇන්ටේසෝරසයකුගේ	O
.	O
මෙම	O
සොයා	O
ගැනීමෙන්	O
ආදිකාලෙ	O
පැන්ජියාව	LOC
පවතිද්දී	O
ඒ	O
ප්‍රදේශය	O
පුරා	O
මංශභක්ෂක	O
ඩයිනෝසෙෆලියන්ස්	O
සතුන්	O
ජීවත්	O
වූ	O
බව	O
.”අනෙක්	O
ඩයිනෝසෙපේලියානුවන්ට	O
අයත්	O
වන	O
සතුන්	O
වන්නේ	O
දකුණු	LOC
අප්‍රිකානු	LOC
ඇන්ටේසෝරස්	O
මැග්නිෆිකස්	O
හා	O
රුසියානු	LOC
ටයිටනොෆොනියස්	O
පොටෙන්ස්	O
දෙදෙනායි	O
.	O
ඒ	O
අතරින්	O
රුසියානු	LOC
සත්ත්වයා	O
ප්‍රමාණයෙන්	O
විශාලයි	O
.	O
උගේ	O
දිග	O
අඩි	O
18කට	O
වැඩියි	O
.	O
පර්මීයානු	O
යුගයේ	O
මේ	O
මිහිමත	O
ඇවිද	O
ගිය	O
විශාල	O
ම	O
සත්ත්වයා	O
මොහු	O
විය	O
හැකියි	O
.	O
එකම	O
භූමියක්	O
පර්යේෂකයන්	O
විශ්වාස	O
කරන්නේ	O
ලෝකයේ	O
භූමි	O
එකට	O
එක්ව	O
තිබූ	O
නිසා	O
මේ	O
සත්ත්වයාට	O
පැන්ජියාවේ	LOC
උතුරුදිග	O
කොටසේ	O
එනම්	O
ලොරේසියාවේ	LOC
සිට	O
දකුණුදිග	O
කොටසේ	O
එනම්	O
ගොඞ්වානාවට	LOC
සංක්‍රමණය	O
වෙන්නට	O
හැකි	O
වෙන්න	O
ඇත	O
.	O
පර්මීයානු	O
යුගය	O
අවසාන	O
වෙත්ම	O
මේ	O
සියලූ	O
සත්ත්ව	O
ජීවිත	O
සම්පූර්ණයෙන්	O
මිහිමතින්	O
තුරන්	O
වෙන්නට	O
ඇති	O
,	O
කලින්	O
ඇති	O
නොවූ	O
,	O
නොසිතූ	O
විරූ	O
මහා	O
විනාශයක්	O
හේතුවෙන්	O
.	O
ලෝකය	O
පුරා	O
විසිරී	O
තිබුණු	O
සංකීර්ණ	O
පරිසර	O
පද්ධති	O
සියල්ල	O
කුමක්	O
හෝ	O
විශාල	O
සංසිද්ධියක්	O
නිසා	O
මුළුමනින්ම	O
විනාශ	O
වී	O
යන්නට	O
ඇති	O
.	O
ඉතිරි	O
වන්නට	O
ඇත්තේ	O
සත්ත්ව	O
විශේෂ	O
අතරින්	O
සියයට	O
පහක්	O
පමණයි	O
.	O
මේ	O
විනාශය	O
සිදු	O
වන්නට	O
ඇත්තේ	O
සමහර	O
විට	O
වසර	O
පන්ලක්ෂයක්	O
තිස්සේ	O
සිදු	O
වුණු	O
දැවැන්ත	O
යමහල්	O
විදාරණයක්	O
නිසා	O
,	O
එනම්	O
ලොව	O
පුරා	O
සෑම	O
තැනකින්	O
ම	O
ගිනිකඳු	O
පිපිරීම්	O
නිසා	O
වියහැකි	O
යැයි	O
දැන්	O
අනුමාන	O
කෙරෙනවා	O
.	O
රට	O
තුළ	O
තිබෙන	O
ජාතික	O
උරුමයන්	O
පිළිබඳව	O
පාසල්	O
ළමයින්	O
දැනුවත්	O
කිරීමට	O
නව	O
වැඩපිළිවෙළක්	O
සකස්	O
කරන	O
බව	O
ජාතික	O
උරුමයන්	O
පිළිබඳ	O
අමාත්‍ය	O
ආචාර්ය	O
ජගත්	PER
බාලසූරිය	PER
මහතා	O
අවධාරණය	O
කරයි	O
.	O
මේ	O
පිළිබඳව	O
අදහස්	O
දක්වන	O
අමාත්‍යවරයා	O
,	O
මේ	O
රටේ	O
සමස්ත	O
පාසල්	O
පද්ධතිය	O
තුළ	O
අධ්‍යාපනය	O
ලබන	O
සිංහල	O
,	O
දෙමළ	O
,	O
මුස්ලිම්	O
හෝවේවා	O
කුමන	O
ජාතියකට	O
,	O
ආගමකොට	O
අයත්	O
වුවත්	O
ශ්‍රී	O
ලාංකිකයන්	O
හැටියට	O
අපේ	O
රටේ	O
අභිමානය	O
පිළිබඳව	O
අවබෝධයක්	O
ඇති	O
විය	O
යුතුයි	O
.	O
මේ	O
රටේ	O
සියලු	O
ආගමික	O
,	O
සංස්කෘතික	O
,	O
වැදගත්කමකින්	O
යුතු	O
ඕනෑම	O
මහෝත්සවයකදී	O
සහජීවනයෙන්	O
කටයුතු	O
කරන	O
දරුවන්ගේ	O
සිත්	O
තුළ	O
ඇති	O
අව්‍යාජත්වය	O
නිසාම	O
,	O
පුරවැසිභාවය	O
ලබා	O
තිබෙන	O
රටක	O
සංස්කෘතික	O
අනන්‍යතාව	O
දැනගැනීම	O
ඉතා	O
වටිනා	O
කාරණාවක්	O
.	O
අද	O
බොහෝ	O
ජාතික	O
උරුමයන්වල	O
අවශේෂ	O
පවතින්නේ	O
උතුරු	LOC
නැගෙනහිර	LOC
.	O
අපේ	O
රටේ	O
සංස්කෘතික	O
වටිනාකම	O
අනාගත	O
පරපුරට	O
දැක	O
බලාගන්න	O
,	O
ගවේෂණය	O
කරන්න	O
,	O
අත්විඳින්න	O
ඉඩප්‍රස්තාව	O
සකස්කළ	O
යුතුයි	O
.	O
මේ	O
රටට	O
ඇදී	O
එන	O
විශාල	O
විදේශ	O
සංචාරකයන්	O
පිරිසටත්	O
,	O
අපේ	O
රටේ	O
ජාතික	O
උරුමය	O
පිළිබඳව	O
හඳුන්වා	O
දීමකට	O
වෙ	O
නම	O
මාර්ගෝපදේශනයක්	O
තිබිය	O
යුතුයි	O
.	O
මෙවර	O
ජගත්	O
පරිසර	O
දින	O
ජාතික	O
සැමරුම්	O
උත්සවය	O
ජනාධිපති	O
මහින්ද	PER
රාජපක්ෂ	PER
මැතිතුමාගේ	O
ප්‍රධානත්වයෙන්	O
හා	O
සම්භාවනීය	O
අමුත්තන්ගේ	O
සහ	O
පාසල්	O
සිසුන්	O
500කගේ	O
සහභාගීත්වයෙන්	O
මේ	O
මස	O
05	O
වන	O
දින	O
කොළඹ	LOC
රාජකීය	ORG
විද්‍යාලීය	ORG
නව	LOC
රඟහලේ	LOC
දී	O
සැමරීමට	O
පරිසර	ORG
හා	ORG
පුනර්ජනනීය	ORG
බලශක්ති	ORG
අමාත්‍යාංශය	ORG
කටයුතු	O
යොදා	O
ඇත	O
.	O
ජාතික	O
පරිසර	O
සතිය	O
05	O
වනදා	O
සිට	O
17වනදා	O
දක්වා	O
ක්‍රියාත්මක	O
කෙරේ	O
.	O
මීට	O
සමගාමී	O
ලෙස	O
ශ්‍රී	LOC
ලංකාවේ	LOC
වනාන්තර	O
සංරක්ෂණය	O
හා	O
කළමනාකරණය	O
කිරීම	O
සඳහා	O
“වන	ORG
සුරැකුම්	ORG
කමිටු”	ORG
ස්ථාපිත	O
කිරීම	O
,	O
කළුතර	LOC
දිස්ත්‍රික්කයේ	LOC
දොඹගහකන්ද	LOC
රක්ෂිතය	LOC
සංරක්ෂණය	O
සහ	O
සංවර්ධනය	O
සඳහා	O
වැඩසටහන්	O
දියත්	O
කිරීම	O
,	O
පාරිසරික	O
පාගමන්	O
ඇතුළු	O
ප්‍රජා	O
මූලික	O
වැඩසටහන්	O
රැසක්	O
ක්‍රියාත්මක	O
කිරීම	O
,	O
පරිසර	O
දිනයට	O
සමගාමීව	O
දිස්ත්‍රික්	O
මට්ටමින්	O
දැනුවත්	O
කිරීම්	O
හා	O
පරිසර	O
සංරක්ෂණ	O
වැඩසටහන්	O
ක්‍රියාත්මක	O
කිරීමට	O
මේ	O
මස	O
06	O
වන	O
දින	O
වන	ORG
සංරක්ෂණ	ORG
දෙපාර්තමේන්තුව	ORG
මගින්	O
කටයුතු	O
යොදා	O
ඇත	O
.	O
එමෙන්	O
ම	O
බදුල්ල	LOC
දිස්ත්‍රික්කයේ	LOC
පාසල්වල	O
තුරු	O
ජන	O
සිසු	O
බැංකු	O
ව්‍යාපෘතිය	O
සහ	O
දේශීය	O
ශාක	O
සිටුවීමේ	O
වැඩසටහන්	O
ක්‍රියාත්මක	O
කිරීම	O
,	O
අනුරාධපුර	LOC
,	O
මැදවච්චිය	LOC
ප්‍රදේශයේ	O
තේක්ක	O
වන	O
වගාස්ථාපිත	O
කිරීමේ	O
ව්‍යාපෘති	O
ක්‍රියාත්මක	O
කිරීම	O
,	O
රාජ්‍ය	ORG
දැව	ORG
සංස්ථාව	ORG
සතු	O
ඉඩම්වල	O
දේශීය	O
දැවමය	O
ශාක	O
රෝපණය	O
කිරීමේ	O
වැඩසටහන්	O
ආරම්භ	O
කිරීම	O
රාජ්‍ය	ORG
දැව	ORG
සංස්ථාව	ORG
මගින්	O
මේ	O
මස	O
09	O
වන	O
දින	O
කටයුතු	O
යොදා	O
ඇත	O
.	O
ජාතික	ORG
මැණික්	ORG
හා	ORG
ස්වර්ණාභරණ	ORG
අධිකාරිය	ORG
සහ	O
මැණික්	ORG
හා	ORG
ස්වර්ණාභරණ	ORG
පර්යේෂණ	ORG
හා	ORG
අභ්‍යාස	ORG
ආයතනය	ORG
මගින්	O
මේ	O
මස	O
10	O
වන	O
දින	O
මැණික්	O
පතල්	O
වැඩ	O
හවුල්කරුවන්ගේ	O
අධ්‍යාපනය	O
ලබන	O
දරුවන්	O
සඳහා	O
ශිෂ්‍යත්ව	O
ප්‍රදානය	O
,	O
අත්හැර	O
දමන	O
ලද	O
මැණික්	O
පතල්	O
වසා	O
දැමීමේ	O
වැඩසටහන්	O
ක්‍රියාත්මක	O
කිරීම	O
,	O
පතල්	O
කම්කරුවන්ගේ	O
ආරක්ෂාව	O
සහ	O
පරිසර	O
සංරක්ෂණය	O
පිළිබඳ	O
විශේෂ	O
වැඩමුළු	O
මාලාවක්	O
පැවැත්වීම	O
සිදු	O
කෙරේ	O
.	O
එමෙන්	O
ම	O
ශ්‍රී	ORG
ලංකා	ORG
සුනිත්‍ය	ORG
බලශක්ති	ORG
අධිකාරිය	ORG
මගින්	O
මේ	O
මස	O
11වන	O
දින	O
ප්‍රජාව	O
සතු	O
පුනර්ජනනීය	O
බලශක්ති	O
උත්පාදන	O
බලාගාර	O
අළුත්වැඩියා	O
කිරීම	O
සඳහා	O
අවශ්‍ය	O
සහයෝගය	O
ලබාදීමේ	O
අරමුණ	O
පෙරදැරිව	O
“සුනිත්‍යාලෝක”	O
වැඩසටහන	O
ආරම්භ	O
කිරීම	O
,	O
පාසල්	O
ප්‍රජාව	O
බලශක්ති	O
කමනාකරණය	O
හා	O
පුනර්ජනනීය	O
බලශක්ති	O
භාවිතය	O
සඳහා	O
යොමු	O
කිරීම	O
හා	O
විෂය	O
මාලාවේ	O
අන්තර්ගත	O
බලශක්ති	O
පිළිබඳ	O
සෛද්ධාන්තික	O
කරුණු	O
ඔවුන්ගේ	O
ප්‍රායෝගික	O
ජිවිතය	O
හා	O
බද්ධ	O
කිරීමේ	O
අරමුණින්	O
දිවයිනේ	O
අධ්‍යාපන	O
කලාප	O
96	O
ආවරණය	O
වන	O
පරිදි	O
බලශක්ති	O
සමාජ	O
පිහිටුවීම	O
සිදු	O
කෙරේ	O
.	O
පස්	O
කැපීමෙන්	O
හානි	O
වූ	O
ඉඩම්	O
පුනරුත්තාපනය	O
කිරීම	O
,	O
ගං	O
ඉවුරු	O
සංරක්ෂණය	O
කිරීම	O
යටතේ	O
භූවිද්‍යා	ORG
සමීක්ෂණ	ORG
හා	ORG
පතල්	ORG
කාර්යාංශයට	ORG
අයත්	O
ප්‍රාදේශීය	O
කාර්යාල	O
ආශ්‍රිතව	O
විවිධ	O
වැඩසටහන්	O
ක්‍රියාත්මක	O
කිරීම	O
,	O
ත්‍රිකුණාමලයේ	LOC
පරිසර	O
සංරක්ෂණයට	O
අදාළ	O
වැඩසටහන්	O
රැසක්	O
ක්‍රියාත්මක	O
කිරීම	O
,	O
නිලාවේලි	LOC
ප්‍රදේශයේ	O
කඩොලාන	O
පැළ	O
රෝපණය	O
කිරීම	O
,	O
ධීවර	O
වරායන්	O
පිරිසිදු	O
කිරීමේ	O
වැඩසටහන්	O
ක්‍රියාත්මක	O
කිරීම	O
,	O
පරෙවි	LOC
දූපත්	LOC
ආශ්‍රිත	O
කොරල්පරය	O
කිමිදුම්කරුවන්	O
යොදාගෙන	O
පිරිසිදු	O
කිරීම	O
මේ	O
මස	O
16	O
වන	O
දින	O
භූ	ORG
විද්‍යා	ORG
සමීක්ෂණ	ORG
හා	ORG
පතල්	ORG
කාර්යාංශය	ORG
,	O
සමුද්‍රීය	ORG
පරිසර	ORG
ආරක්ෂණ	ORG
අධිකාරිය	ORG
යන	O
ආයත	O
එක්ව	O
සිදු	O
කෙරේ	O
.	O
එමෙන්	O
ම	O
කොළඹ 	LOC
ප්‍රදේශයේ	O
පානීය	O
ජල	O
අවශ්‍යතාවයෙන්	O
80%ක්	O
පමණ	O
සපුරාලන	O
කැලණි	O
ගඟ	O
හා	O
එහි	O
ගංගාධාර	O
ප්‍රදේශ	O
සංරක්ෂණය	O
සහ	O
කළමනාකරණය	O
කිරීම	O
පිණිස	O
විශේෂ	O
ව්‍යාපෘතියක්	O
පරිසර	ORG
හා	ORG
පුනර්ජනනීය	ORG
බලශක්ති	ORG
අමාත්‍ය	O
සුසිල්	PER
ප්‍රේමජයන්ත	PER
මහතාගේ	O
සහ	O
ආර්ථික	O
සංවර්ධන	O
අමාත්‍යවරයාගේ	O
ප්‍රධානත්වයෙන්	O
ආරම්භ	O
කිරීමට	O
මේ	O
මස	O
17	O
වන	O
දින	O
මධ්‍යම	ORG
පරිසර	ORG
අධිකාරිය	ORG
මගින්	O
කටයුතු	O
යොදා	O
ඇත	O
.	O
දෙහිවල	LOC
එස්.	ORG
ද.	ORG
එස්.	ORG
ජයසිංහ	ORG
මධ්‍ය	ORG
මහා	ORG
විද්‍යාලයේ	ORG
