කේ.	PER
නිව්ගිනියාව	LOC
ජෛව	O
විවිධත්වය	O
අතින්	O
ඉතාම	O
සුවිශේෂ	O
තැනක්	O
.	O
අප	O
සොයා	O
ගන්නා	O
හැම	O
අලූත්	O
දෙයකින්ම	O
ඒ	O
බව	O
පැහැදිලි	O
වෙනවා	O
.	O
ජෛව	O
විවිධත්වය	O
ඇති	O
වන	O
හැටි	O
හා	O
පවතින	O
හැටි	O
පිළිබඳව	O
අපේ	O
අවබෝධය	O
වැඩි	O
වෙනවා	O
.	O
කුඩා	O
ගෙම්බා	O
ලූසියානා	ORG
විශ්ව	ORG
විද්‍යාලයේ	ORG
ස්වභාව	O
විද්‍යා	O
කෞතුකාගාරයේ	O
මේ	O
පිරිස	O
තවත්	O
අලූත්	O
කුඩා	O
ගෙඹි	O
විශේෂයක්	O
සොයා	O
ගත්තා	O
.	O
පීඩෝප්‍රයින්	O
ස්ව්ෆ්ටෝරම්	O
යනුවෙන්	O
ඒ	O
සතා	O
නම්	O
කළා	O
.	O
ඌ	O
දිගින්	O
මිලිමීටර්	O
8.3	O
–	O
8.9	O
කි	O
.	O
ඇටිකිත්තන්	O
බඳු	O
කුඩා	O
ගෙම්බන්	O
කෙතෙකුත්	O
මේ	O
වැසි	O
වනාන්තරවල	O
ඇති	O
.	O
මෙයටත්	O
වඩා	O
කුඩා	O
සතකු	O
කොයි	O
මොහොතේ	O
හෝ	O
මේ	O
පරිසරයෙන්	O
ම	O
කවුරුන්	O
හරි	O
සොයා	O
ගනිවි	O
.	O
මේ	O
පීඩෝෆ්රයින්	O
ඇමනුවෙන්සිස්	O
ගෙම්බා	O
හමුවීමට	O
පෙර	O
ලොව	O
කුඩාම	O
පෘෂ්ඨවංශිකයා	O
වූයේ	O
ඉන්දුනීසියාවේ	LOC
සුමාත්‍රා	LOC
දූපතෙන්	O
හමු	O
වූ	O
පීඩෝසයිප්‍රිස්	O
ප්‍රොජෙනිටිකා	O
නම්	O
විනිවිද	O
පෙනෙන	O
සිරුරක්	O
ඇති	O
මාළුවායි	O
.	O
මෙහි	O
ඇති	O
ලොකුම	O
පුදුමය	O
නම්	O
ලෝකයේ	O
දැනට	O
හඳුනාගෙන	O
ඉන්නා	O
කුඩාම	O
සතා	O
වූ	O
මේ	O
මිලිමීටර	O
7.7ක්	O
වූ	O
පීඩෝෆ්රයින්	O
ඇමනුවෙන්සිස්	O
ගෙම්බාත්	O
ලෝකයේ	O
ලොකුම	O
සතා	O
වූ	O
මීටර	O
26ක්	O
පමණ	O
දිග	O
නිල්	O
තල්මසාත්	O
පමණක්	O
නොවෙයි	O
,	O
මිනිසාත්	O
මේ	O
පෘෂ්ඨවංශිකයන්	O
අතර	O
සිටීමයි	O
.	O
මධ්‍යම	ORG
පරිසර	ORG
අධිකාරිය	ORG
විසින්	O
වාර්ෂිකව	O
සංවිධානය	O
කරනු	O
ලබන	O
පරිසර	O
නියමු	O
ජාතික	O
කඳවුර	O
මෙවර	O
පරිසර	O
නියමුවන්	O
300	O
කගේ	O
සහභාගීත්වයෙන්	O
පොලොන්නරුව	LOC
ජාතික	ORG
අධ්‍යාපන	ORG
විද්‍යාපීඨයේ	ORG
දී	O
පැවැත්වේ	O
.	O
16	O
වැනිදා	O
ආරම්භ	O
විය	O
.	O
දිවයිනේ	O
විවිධ	O
පළාත්වලින්	O
පැමිණි	O
පරසර	O
නියමුවෝ	O
300	O
පමණ	O
විවිධ	O
ක්‍රියාකාරකම්වල	O
නියැලුණි	O
.	O
අවසන්	O
දිනය	O
අද	O
වන	O
විට	O
පරිසර	O
නියමුවෝ	O
පාරිසර	O
ක්‍රියාකාරකම්වල	O
යෙදුණු	O
අයුරු	O
ඡායාරූප	O
වලින්	O
දැක්වේ	O
.	O
මධ්‍යම	ORG
පරිසර	ORG
අධිකාරිය	ORG
පරිසර	O
නියමු	O
වැඩසටහනේ	O
මෙහෙයවීම්	O
කටයුතු	O
සිදු	O
කරන	O
ලදී	O
.	O
එහිදී	O
පරිසර	O
නියමු	O
සිසුන්	O
දෙදෙනෙකු	O
පරිසරය	O
සුරැකීම	O
ගැන	O
ශාන්තිකර්මයක	O
නියැලෙන	O
අයුරු	O
.	O
වයස	O
අවුරුදු	O
19	O
පහළ	O
ක්‍රිකට්	O
තරගාවලියේ	O
දෙවැනි	O
කොටසේ	O
තරගයේ	O
දී	O
මාතලේ	LOC
ශාන්ත	ORG
තෝමස්	ORG
විදුහල	ORG
පානදුර	LOC
ශාන්ත	ORG
ජෝන්	ORG
විදුහල	ORG
පරදවමින්	O
කඩුලු	O
10	O
කන්	O
පැරදවීමට	O
සමත්	O
වූහ	O
.	O
ශාන්ත	ORG
ජෝන්	ORG
විදුහල	ORG
පළමු	O
ඉනිම	O
(96)	O
.	O
ඩිල්ෂාන්	PER
මිද්දෙනිය	PER
17/5	O
,	O
පණ්ඩුල	PER
උඩපීල්ල	PER
13/2	O
,	O
ඉෂාර	PER
කුමාරසිරි	PER
32/2	O
,	O
සහ	O
දෙවැනි	O
ඉනිම	O
156	O
,	O
කවිඳු	PER
හෂාන්	PER
26	O
,	O
රමිඳු	PER
උෂාන්	PER
33	O
,	O
තනුජ	PER
අකලංක	PER
26	O
,	O
රුසිත්	PER
තරිඳු	PER
25	O
,	O
ඉෂාර	PER
කුමාරසිරි	PER
38/3	O
,	O
කසුන්	PER
බණ්ඩාර	PER
28/2	O
,	O
පණ්ඩුල	PER
උඩුපීල්ල	PER
26/3)	O
.	O
ශාන්ත	ORG
තෝමස්	ORG
විදුහල	ORG
පළමු	O
ඉනිම	O
244	O
.	O
පණ්ඩුල	PER
උඩුපීල්ල	PER
76	O
,	O
ඉෂාර	PER
කුමාරසිරි	PER
39	O
,	O
එස්.	PER
නිෂාන්	PER
38	O
,	O
එල්.	PER
කපිල	PER
28	O
,	O
කවිඳු	PER
හෂාන්	PER
66/4	O
,	O
හර්ෂ	PER
චන්ද්‍රෂාන්	PER
78/4	O
.	O
දෙවැනි	O
ඉනිම	O
කිසිවකු	O
නොදැවී	O
ලකුණු	O
9යි	O
.	O
තරගය	O
මාතලේද	LOC
පැවැත්විණි	O
.	O
අධ්‍යාපන	O
පොදු	O
සහතිකපත්‍ර	O
උසස්	O
පෙළ	O
2013	O
විභාගයේ	O
කඩඉම්	O
ලකුණු	O
නොවැම්බර්	O
මස	O
මුල්	O
සතියේ	O
නිකුත්	O
කිරීමට	O
විශ්ව	ORG
විද්‍යාල	ORG
ප්‍රතිපාදන	ORG
කොමිෂන්	ORG
සභාව	ORG
කටයුතු	O
යොදා	O
තිබේ	O
.	O
කඩඉම්	O
ලකුණු	O
නිකුත්	O
කිරීමේ	O
පසු	O
විශ්ව	O
විද්‍යාලවල	O
නව	O
අධ්‍යයන	O
වර්ෂ	O
සඳහා	O
නවක	O
ශිෂ්‍ය	O
ශිෂ්‍යාවන්	O
බඳවා	O
ගැනීම	O
ලබන	O
වසරේ	O
මාර්තු	O
මස	O
දී	O
සිදු	O
කිරීමට	O
නියමිතය	O
.	O
විශ්ව	O
විද්‍යාල	O
17	O
සඳහා	O
මෙවර	O
අවම	O
වශයෙන්	O
සිසු	O
සිසුවියන්	O
23000ක්	O
පමණ	O
බඳවා	O
ගැනීමට	O
නියමිතය	O
.	O
නායකත්ව	O
පුහුණු	O
පාඨමලාව	O
ජනවාරි	O
සිට	O
ආරම්භ	O
කිරීමට	O
බොහෝ	O
දුරට	O
ඉඩ	O
ඇති	O
බව	O
උසස්	ORG
අධ්‍යාපන	ORG
අමාත්‍යාංශය	ORG
පවසයි	O
.	O
ශ්‍රී	ORG
ලංකා	ORG
පාසල්	ORG
කබඩි	ORG
සංගමය	ORG
සංවිධානය	O
කරන	O
සමස්ත	O
ලංකා	O
පාසල්	O
කබඩි	O
තරගාවලිය	O
සඳහා	O
අයදුම්පත්	O
කැදවයි	O
.	O
ලබන	O
නොවැම්බර්	O
මසයේ	O
දී	O
පැවැත්වීමට	O
සැලසුම්	O
කර	O
ඇති	O
අතර	O
14	O
,16	O
,18	O
,20	O
පහළ	O
තරග	O
කාණ්ඩ	O
යටතේ	O
තරග	O
පැවැත්වේ	O
.	O
තරගාවලියට	O
සහභාගීවන	O
පාසල්	O
විදුහල්පතිවරයාගේ	O
නිර්දේශය	O
ඇතිව	O
මෙම	O
මස	O
31	O
වැනිදාට	O
පෙර	O
ටී.	PER
එම්.	PER
පී.	PER
අමිල	PER
උදයකාන්ත	PER
ලක්ප්‍රිය	PER
,	O
ලේකම්	O
,	O
ශ්‍රී	ORG
ලංකා	ORG
පාසල්	ORG
කබඩි	ORG
සංගමය	ORG
,	O
ආනන්ද	ORG
විද්‍යාලය	ORG
,	O
කොළඹ	LOC
10	LOC
යන	O
ලිපිනයට	O
යොමු	O
කළ	O
යුතුය	O
.	O
 	O
ශ්‍රී	LOC
ලංකාවේ	LOC
පළමු	O
විද්‍යා	O
උද්‍යානය	O
සහ	O
නැනෝ	ORG
තාක‍්ෂණ	ORG
පර්යේෂණ	ORG
ආයතනය	ORG
“විශිෂ්ටත්වයේ	O
කේන්ද්‍රය”	O
නමින්	O
විවෘත	O
කිරීම	O
ජනාධිපති	O
මහින්ද	PER
රාජපක්ෂ	PER
මහතාගේ	O
ප්‍රධානත්වයෙන්	O
ලබන	O
21	O
වැනිදා	O
හෝමාගම	LOC
පිටිපන	LOC
දී	O
විවෘත	O
කිරීමට	O
තාක්ෂණ	ORG
පර්යේෂණ	ORG
බලශක්ති	ORG
අමාත්‍යාංශය	ORG
පියවර	O
ගෙනි	O
තිබේ	O
.	O
අනාගතයේ	O
දී	O
ජාතික	O
තාක‍්ෂණ	O
හා	O
පර්යේෂණ	O
ක්‍රමෝපායන්	O
තුළින්	O
මෙරට	O
තාක්ෂණික	O
පර්යේෂණ	O
ක්‍රියාවලිය	O
සවිබල	O
ගැන්විම	O
මෙහි	O
අරමුණ	O
බව	O
අමාත්‍යාංශය	O
කියයි	O
.	O
ලෝකයේ	O
තාක්ෂණික	O
වෙළඳපොලට	O
සුදුසු	O
ස්භාවික	O
අමුද්‍රව්‍ය	O
ආශ්‍රිත	O
නැනෝ	O
තාක්ෂණික	O
නිෂ්පාදන	O
බිහිකිරීම	O
මෙහි	O
අරමුණයි	O
.	O
තරුණ	O
පර්යේෂණ	O
විද්‍යාඥයින්	O
23	O
දෙනකු	O
,	O
ඉංජිනේරුවරුන්	O
4ක්	O
සහ	O
ප්‍රවීණ	O
මහාචාර්යවරැ	O
4ක්	O
මෙහි	O
පර්යේෂණ	O
මෙහෙය	O
වීමට	O
නියමිතය	O
.	O
කෘෂිකර්මික	O
,	O
සෞඛ්‍ය	O
ආරක්ෂණ	O
,	O
ජල	O
පවිත්‍රකරණය	O
ආදී	O
අංශවල	O
දේශීය	O
සහ	O
විදේශීය	O
ගැටලු	O
හඳුනා	O
ගනිමින්	O
ඒවාට	O
විසඳුම්	O
ලබාදීමට	O
මෙම	O
පර්යේෂන	O
වැඩසටහනේ	O
අරමුණකි	O
.	O
2008	O
වසරේ	O
ශ්‍රී	ORG
ලංකා	ORG
නැනෝ	ORG
තාක්ෂණ	ORG
ආයතනය	ORG
2009	O
දී	O
තම	O
පර්යේෂණ	O
කටයුතු	O
ආරම්භ	O
කර	O
ඇත	O
.	O
නැනෝ	O
තාක්ෂණය	O
සඳහා	O
ජාත්‍යාන්තර	O
පේටන්	O
බලපත්‍ර	O
8ක්	O
මෙම	O
ආයතනයට	O
හිමිය	O
.	O
ජනාධිපති	O
මහින්ද	PER
රාජපක්ෂ	PER
මහතා	O
විසින්	O
නැනෝ	ORG
තාක්ෂණ	ORG
ආයතනය	ORG
විවෘත	O
කිරීමෙන්	O
අනතුරුව	O
පර්යේෂණ	O
විද්‍යාඥවරියකගෙන්	O
තොරතුරු	O
විමසන	O
අයුරු	O
.	O
ඡායාරූප	O
අනුග්‍රහය	O
අද	ORG
පුවත්පත	ORG
.	O
2013	O
අධ්‍යයන	O
පොදු	O
සහතික	O
පත්‍ර	O
උසස්	O
පෙළ	O
විභාගයේ	O
ප්‍රතිඵල	O
අනුව	O
විශ්ව	O
විද්‍යාලවල	O
උපාධි	O
පාඨමාලා	O
සඳහා	O
සිසුන්	O
බඳවා	O
ගන්නා	O
කඩඉම්	O
ලකුණු	O
(අවම	O
ඉසෙඩ්	O
ලකුණු)	O
හෙට	O
08	O
දා	O
නිකුත්	O
කරන	O
බව	O
විශ්ව	ORG
විද්‍යාල	ORG
ප්‍රතිපාදන	ORG
කොමිෂන්	ORG
සභාව	ORG
කියයි	O
.	O
”ආචාර්ය	O
ස්මිත්	PER
ඊයේ	O
මට	O
හරිම	O
අපූරු	O
විධියේ	O
මාළුවෙක්	O
දකින්න	O
ලැබුණා	O
.	O
ඒ	O
මාළුවා	O
අල්ලා	O
ගෙන	O
තිබුණේ	O
කුල්මන්	O
අවට	O
මුහුදෙන්	O
.	O
මේ	O
මාළුවාගේ	O
සිරුර	O
පුරාම	O
ඝන	O
කොරපොතු	O
තියෙනවා	O
.	O
සන්නාහයකින්	O
සැරසිලා	O
වගෙයි	O
.	O
වරල්	O
හරියට	O
ගාත්‍රා	O
වගෙයි	O
.”	O
මේ	O
ලියුම	O
ලියුවේ	O
1938	O
අවුරුද්දේ	O
දෙසැම්බර්	O
23	O
වැනිදා	O
,	O
එවකට	O
දකුණු	LOC
අප්‍රිකාවේ	LOC
ස්ථාපිත	O
කළ	O
නැගෙනහිර	ORG
ලන්ඩන්	ORG
කෞතුකාගාරයේ	ORG
සේවය	O
කළ	O
එකම	O
නිලධාරියා	O
මර්ජෝරී	PER
කෝට්නි	PER
ලැටිමෝර්	PER
.	O
ඔහු	O
ලියුම	O
ලියුවේ	O
ආචාර්ය	O
ජේම්ස්	PER
ලෙනාඞ්	PER
ස්මිත්ටයි	PER
.	O
ආචාර්ය	O
ස්මිත්	PER
,	O
රෝඞ්ස්	ORG
සරසවියේ	ORG
රසායන	O
විද්‍යා	O
කථිකාචාර්යවරයකු	O
වගේම	O
මත්ස්‍යයන්	O
පිළිබඳ	O
පර්යේෂණ	O
කළ	O
විද්‍යාඥයෙක්	O
.	O
මාළුවාගේ	O
අබිරහස	O
ආචාර්ය	O
ස්මිත්	PER
මේ	O
අමුතු	O
අපූරු	O
මාළුවාගේ	O
අබිරහස	O
විසඳුවා	O
.	O
ඔහු	O
එක	O
රැයින්	O
ලොව	O
ප්‍රසිද්ධ	O
වුණා	O
.	O
20	O
වැනි	O
සියවසේ	O
වැදගත්ම	O
ජෛව	O
විද්‍යාත්මක	O
සොයා	O
ගැනීම	O
වුණේ	O
එයයි	O
.	O
මේ	O
අපූරු	O
සත්වයා	O
තමයි	O
සීලාකාන්ත්	O
.	O
ආචාර්ය	O
ස්මිත්	PER
සීලකාන්ත්	O
ගැන	O
හෙළිකරන්න	O
කලින්	O
වසර	O
මිලියන	O
60	O
ක්	O
තිස්සේ	O
වඳ	O
වී	O
ගිය	O
මාළුවෙක්	O
කියලයි	O
විද්‍යාඥයන්	O
විශ්වාස	O
කළේ	O
.	O
ඒ	O
වන	O
තෙක්ම	O
නූතන	O
විද්‍යාව	O
මේ	O
මාළුවා	O
ගැන	O
දැන	O
සිටියේ	O
පොසිල	O
සාක්ෂිවලින්	O
පමණයි	O
.	O
ධීවරයන්	O
කණ්ඩායමකට	O
මුහුදේ	O
ජීවත්	O
වූ	O
සීලාකාන්ත්	O
මාළුවෙකු	O
හමුවුණා	O
කියන්නේ	O
නිධානයක්	O
හමුවුණා	O
වගෙයි	O
.	O
සීලාකාන්ත්	O
ඩයිනසෝරයන්ටත්	O
පෙර	O
ජීවත්	O
වූ	O
බවයි	O
,	O
පොසිල	O
විද්‍යාඥයන්	O
පෙන්වා	O
දෙන්නේ	O
.	O
ආචාර්ය	O
ස්මිත්ගේ	PER
තහවුරු	O
කිරීමත්	O
සමඟ	O
සීලාකාන්ත්	O
මත්ස්‍යයන්ගේ	O
‘අහිමි	O
පුරුක’	O
හැටියට	O
නම්	O
කළා	O
.	O
සීලාකාන්ත්ගේ	O
ශක්තිමත්	O
වරල්	O
තමයි	O
,	O
පසුකාලීනව	O
ගොඩබිම	O
ඇවිද	O
ගිය	O
සත්ත්වයන්ගේ	O
අත්	O
පා	O
ලෙස	O
පරිණාමය	O
වුණේ	O
.	O
දෙවැනි	O
ලෝක	O
යුද්ධය	O
අවහිරයක්	O
වුණත්	O
ස්මිත්	PER
වසර	O
ගණනක්ම	O
තවත්	O
සීලාකාන්ත්	O
මාළුවෙකු	O
සිටීදැයි	O
සෙව්වා	O
.	O
සීලාකාන්ත්ගේ	O
වැදගත්කම	O
පෙන්වා	O
දෙමින්	O
පෝස්ටර්	O
සහ	O
පති‍්‍රකා	O
බෙදා	O
හරිමින්	O
ස්මිත්	PER
දකුණු	LOC
අප්‍රිකානු	LOC
ධීවරයින්ව	O
හොඳින්	O
දැනුම්වත්	O
කළා	O
.	O
ස්මිත්ගේ	PER
උත්සාහය	O
අපතේ	O
ගියේ	O
නැහැ	O
.	O
1952	O
වසරේදී	O
ධීවරයන්	O
පිරිසකට	O
දකුණු	LOC
අප්‍රිකාවේ	LOC
මොසැම්බික්	LOC
රාජ්‍යය	O
අසල	O
කොමරෝස්	LOC
දූපත්	LOC
අවට	O
ඉන්දියන්	LOC
සාගරයෙන්	LOC
දෙවැනි	O
සීලාකාන්ත්	O
මත්ස්‍යයා	O
සොයා	O
ගැනීමට	O
හැකිවුණා	O
.	O
ඊට	O
පසු	O
වසර	O
කීපයකදීම	O
තවත්	O
සීලාකාන්ත්	O
මසුන්	O
කීප	O
දෙනෙකුම	O
හමුවුණා	O
.	O
සාගරජීව	O
විද්‍යාඥයන්	O
හිතුවේ	O
මේ	O
දුර්ලභ	O
‘පොසිල	O
මත්ස්‍යයා’	O
දකුණු	LOC
අප්‍රිකාව	LOC
අවට	O
මුහුදට	O
පමණක්	O
සීමා	O
වුණා	O
කියලයි	O
.	O
1997	O
වසරේ	O
ඒ	O
නිගමනය	O
බොරු	O
වුණා	O
.	O
ඇමෙරිකා	LOC
සාගරජීව	O
විද්‍යාඥ	O
මාක්	PER
අර්ඞ්මන්	PER
සහ	O
එයාගේ	O
බිරිය	O
අර්නාස්	PER
මේතා	PER
ඉන්දුනීසියාවේ	LOC
සුලවේසී	LOC
දූපතේ	LOC
(ඒ	O
කියන්නේ	O
කොමරෝස්	LOC
දූපත්වල	LOC
සිට	O
සැතපුම්	O
6,200	O
ක්	O
දුරිනි)	O
මාළු	O
වෙළෙඳ	O
පොළක	O
යද්දී	O
මාළු	O
කරත්තයක	O
සීලාකාන්ත්	O
මාළුවෙකු	O
දකින්න	O
ලැබුණා	O
.	O
ස්මිත්	PER
අවුරුදු	O
50	O
ක්	O
තිස්සේ	O
කළා	O
වගේම	O
සීලාකාන්ත්	O
මත්ස්‍යයන්	O
සොයමින්	O
ගවේෂණයක්	O
දියත්	O
කෙරුණා	O
.	O
අර්ඞ්මන්ට	PER
සීලාකාන්ත්	O
මත්ස්‍ය	O
විශේෂ	O
කීපයක්ම	O
සොයා	O
ගන්න	O
හැකි	O
වුණා	O
.	O
මේ	O
‘පණ	O
ඇති	O
පොසිල’	O
මත්ස්‍යයාගේ	O
දකුණු	LOC
අප්‍රිකානු	LOC
මූදට	O
පමණක්	O
සීමා	O
වී	O
නැති	O
බව	O
එයින්	O
හෙළි	O
වුණා	O
.	O
මත්ස්‍ය	O
වර්ග	O
තුනක්	O
සීලාකාන්ත්	O
කියන්නේ	O
විශාල	O
මත්ස්‍යයෙක්	O
.	O
හොඳින්	O
වැඩුණු	O
සත්ත්වයෙක්	O
අඩි	O
5	O
ක්	O
පමණ	O
වෙයි	O
.	O
බර	O
රාත්තල්	O
200	O
කි	O
.	O
ගිනිකඳුවලින්	O
නිර්මාණය	O
වූ	O
දූපත්	O
අසල	O
මූදු	O
පතුලේ	O
ගල්පර	O
අසල	O
ජීවත්	O
වෙනවා	O
.	O
රාත්‍රී	O
කාලයේ	O
කෑම	O
සොයමින්	O
අඩි	O
475	O
ක්	O
තරම්	O
මූදු	O
පතුළට	O
ගමන්	O
කරනවායැයි	O
විශ්වාස	O
කෙරෙනවා	O
.	O
මව්කුස	O
තුළ	O
බිත්තර	O
පුපුරා	O
එළියට	O
පැමිණෙන	O
පුංචි	O
පැටව්	O
මවගේ	O
කුසෙන්	O
එළියට	O
එන්නේ	O
හොඳින්	O
වැඩුණු	O
පසුවයි	O
.	O
සීලාකාන්ත්	O
අයත්	O
වන	O
මත්ස්‍ය	O
ගෝත්‍රයට	O
තවත්	O
මත්ස්‍ය	O
වර්ග	O
තුනක්	O
අයත්	O
වෙනවා	O
.	O
මොවුන්	O
පෘථිවියේ	LOC
බහුල	O
ව	O
ජීවත්	O
වූයේ	O
ඩෙවෝනියානු	O
යුගයේ	O
යැයි	O
පැවැසෙනවා	O
.	O
ඒ	O
කියන්නේ	O
මිලියන	O
400	O
ක්	O
ඈත	O
අතීතයේයි	O
.	O
මේ	O
මත්ස්‍යයන්	O
නම්	O
කර	O
ඇත්තේ	O
‘ලෝබ්	O
ෆින්	O
ෆිෂ්’	O
හෙවත්	O
‘බෙදුණු	O
වරල්	O
ඇති	O
මසුන්’	O
කියලයි	O
.	O
සාගරයේ	O
සිට	O
ගොඩබිමට	O
පැමිණ	O
ගොඩබිම	O
ඇවිද	O
ගිය	O
සත්ත්වයන්	O
බවට	O
පරිණාමය	O
වුණා	O
කියලා	O
විද්‍යාඥයන්	O
කියනවා	O
.	O
සාගරයේ	O
ජීවත්	O
වන	O
සීලාකාන්ත්	O
මත්ස්‍ය	O
ගහණය	O
හේතු	O
ගණනාවක්	O
නිසා	O
සීඝ්‍රයෙන්	O
අඩුවී	O
යනවා	O
.	O
නීති	O
විරෝධීව	O
සීලාකාන්ත්	O
මසුන්	O
ඇල්ලීම	O
හා	O
විකිණීම	O
ඒ	O
අතරින්	O
ප්‍රධානයි	O
.	O
සීලාකාන්ත්	O
මසුන්ගේ	O
යුෂ	O
හොඳ	O
ඔසුවක්	O
ලෙස	O
සාම්ප්‍රදායික	O
ආසියානුවන්	LOC
අතරේ	O
ප්‍රකටයි	O
.	O
පසුගියදා	O
අලූත	O
උපන්	O
‘සීලාකාන්ත්’	O
මත්ස්‍යයෙක්	O
සොයා	O
ගන්න	O
ජපන්	LOC
සාගර	O
විද්‍යාඥ	O
කණ්ඩායමක්	O
සමත්	O
වුණා	O
.	O
සීලාකාන්ත්	O
මාළුවා	O
සොයා	O
ගත්තේ	O
ඉන්දුනීසියාව	LOC
අසල	O
ගැඹුරු	O
මූදු	O
පතුළෙනුයි	O
.	O
විද්‍යාඥයන්	O
කණ්ඩායම	O
මේ	O
මාළුවාගේ	O
දසුන්	O
රූගත	O
කළා	O
.	O
ඒවා	O
