කේ.	PER
මාධ්‍ය	O
හරහා	O
විකාශය	O
කෙරුණා	O
.	O
‘පණ	O
ඇති පොසිල	O
මාළුවා’	O
ගැන	O
යළිත්	O
ලෝකයාගේ	O
අවධානය	O
යොමු	O
වුණා	O
.	O
මේ	O
මත්ස්‍යයා	O
ජීවත්	O
වන්නේ	O
අඩි	O
528	O
ක්	O
(මීටර	O
161	O
ක්)	O
ගැඹුරු	O
මුහුදේ	O
.	O
සුලවේසී	LOC
දූපත	LOC
අසල	O
මනාඩෝ	LOC
බොක්කට	LOC
ඔබ්බෙන්	O
මුහුදේයි	O
.	O
අර්ඞ්මන්	PER
ඇතුළු	O
කණ්ඩායමටත්	O
මුලින්ම	O
සීලාකාන්ත්	O
මාළුවෙකු	O
හමුවුණේ	O
ද	O
මේ	O
මුහුදු	O
කලාපයේ	O
දී	O
යැයි	O
ජපන්	LOC
සාගර	O
ජීව	O
විද්‍යාඥයන්	O
මතක්	O
කර	O
දෙනවා	O
.	O
රූගත	O
කිරීම	O
සිදුකළේ	O
ස්වයංකී‍්‍රයව	O
පාලනය	O
කළ	O
රොබෝ	O
කැමරාවක	O
උදව්වෙනුයි	O
.	O
එහි	O
දසුන්	O
සහ	O
ඒ	O
ගැන	O
ලියැවුණු	O
වාර්තා	O
පසුගිය	O
සතියේ	O
මාධ්‍ය	O
හරහා	O
එළිදරව්	O
වුණා	O
.	O
වැඩුණු	O
පැටවුන්	O
ලෙස	O
රූගත	O
කළ	O
වීඩියෝ	O
දසුන්	O
අනුව	O
මේ	O
අලූත	O
උපන්	O
සීලාකාන්ත්	O
මාළුවාගේ	O
දිග	O
සෙන්ටි	O
මීටර	O
31.5	O
කි	O
.	O
අළු	O
පැහැ	O
සිරුරේ	O
නිල්	O
සහ	O
සුදුපාට	O
ලප	O
තිබෙනවා	O
.	O
විනාඩි	O
20	O
ක්	O
පුරා	O
රූගත	O
කෙරුණු	O
වීඩියෝ	O
දසුන්	O
පෙළේ	O
මේ	O
මත්ස්‍යයා	O
සාගර	O
පතුලේ	O
ගල්පර	O
අතරින්	O
පිහිනා	O
යනු	O
දකින්න	O
ලැබෙනවා	O
.	O
”අපි	O
දන්නා	O
තරමින්	O
තරුණ	O
සීලකාන්ත්	O
මත්ස්‍යයෙකු	O
මූදේ	O
ජීවත්	O
වන	O
ආකාරය	O
වීඩියෝ	O
කැමරාවකට	O
හසු	O
කර	O
ගැනුණු	O
පළමු	O
අවස්ථාව	O
මෙයයි	O
.	O
මේ	O
සත්ත්වයා	O
ගැන	O
අපි	O
කොතරම්	O
දේවල්	O
දැන	O
සිටියත්	O
තවමත්	O
ඌ	O
අපට	O
අබිරහසක්”	O
වයඹදිග	LOC
ටෝකියෝ	LOC
නුවර	O
ඉවාකී	LOC
නුවර	O
ෆුකුෂියා	ORG
මින්මැඳුරේ	ORG
පර්යේෂක	O
මසාමිත්සූ	PER
අවාටා	PER
කියනවා	O
.	O
මේ	O
සොයා	O
ගැනීමත්	O
සමඟ	O
සීලාකාන්ත්	O
මාළුන්ගේ	O
ජීවන	O
රටාව	O
,	O
පැටවුන්	O
බෝ	O
කිරීම	O
සහ	O
ජීවත්	O
වන	O
පරිසරය	O
ගැන	O
අවබෝධයක්	O
ලබා	O
ගන්න	O
හැකි	O
වනු	O
ඇත	O
.	O
මෙවැනිම	O
ප්‍රමාණයේ	O
අලූත	O
උපන්	O
සීලාකාන්ත්	O
මාළුවෙක්	O
මීට	O
කලින්	O
සොයා	O
ගැනුණා	O
.	O
ඒ	O
ගැබිණි	O
සීලාකාන්ත්	O
මත්ස්‍යයෙකුගේ	O
කුසෙනුයි	O
.	O
විද්‍යාඥයන්	O
විශ්වාස	O
කරන්නේ	O
සීලාකාන්ත්	O
මත්ස්‍ය	O
බිත්තර	O
මවගේ	O
කුස	O
තුළදීම	O
පුපුරා	O
ගොස්	O
ඔවුන්	O
වැඩුණු	O
පැටවුන්	O
ලෙස	O
එළියට	O
පැමිණෙන	O
බවයි	O
.	O
හොඳම	O
ළමා	O
නාට්‍යය	O
–	O
චූටි	O
බබා	O
ලොකු	O
ළමයෙක්	O
හොඳම	O
නළුවා	O
–	O
දුලාජ්	PER
චාමර	PER
හොඳම	O
නිළිය	O
–	O
අවිශ්ක	PER
සුලෝචන	PER
උතුරේ	O
ළමා	O
නාට්‍යයක්	O
දකුණේ	O
වේදිකාවකත්	O
දකුණේ	O
ළමා	O
නාට්‍යයක	O
උතුරේ	O
වේදිකාවකත්	O
රගදක්වන	O
දවස	O
වැඩි	O
ඈතක	O
නොවෙයි	O
.	O
අද	O
රාජ්‍ය	O
ළමා	O
නාට්‍ය	O
උළෙලේ	O
සිංහල	O
,	O
දෙමළ	O
,	O
ඉංග්‍රීසි	O
යන	O
භාෂා	O
තුනෙන්ම	O
දරුවන්ගේ	O
නිර්මාණ	O
ඉදිරිපත්	O
කර	O
තිබීම	O
ලොකු	O
සතුටක්	O
.	O
රටක්	O
ලෙස	O
ඉදිරියට	O
යාමට	O
තිබෙන	O
වැදගත්ම	O
අංගය	O
මේ	O
එකමුතුකමයි	O
.	O
සිංහල	O
නාට්‍යවල	O
දමිළ	O
දරුවනුත්	O
,	O
දමිළ	O
නාට්‍යවල	O
සිංහල	O
දරුවනුත්	O
රඟපෑම	O
හොඳ	O
ලක්‍ෂණයක්	O
යැයි	O
සංස්කෘතික	O
හා	O
කලා	O
කටයුතු	O
ඇමැති	O
ටී.	PER
බී.	PER
ඒකනායක	PER
මහතා	O
පැවසීය	O
.	O
ඒ	O
මහතා	O
එසේ	O
පැවසුවේ	O
2011	O
ජාතික	O
ළමා	O
නාට්‍ය	O
උළෙලේ	O
ප්‍රධාන	O
ආරාධිතයා	O
ලෙස	O
සහභාගි	O
වෙමිනි	O
.	O
විවෘත	O
හා	O
සීමිත	O
අංශවලින්	O
පැවැති	O
නාට්‍ය	O
තරග	O
සඳහා	O
සම්මාන	O
සහතික	O
පත්	O
හා	O
මුදල්	O
ත්‍යාග	O
පිරිනැමුණු	O
අතර	O
සීමිත	O
අංශයේ	O
වසරේ	O
හොඳම	O
ළමා	O
නාට්‍යය	O
වූයේ	O
හොරණ	LOC
විද්‍යාරතන	ORG
විශ්ව	ORG
විද්‍යා	ORG
පීඨය	ORG
ඉදිරිපත්කළ	O
”චූටි	O
බබා	O
ලොකු	O
ළමයෙක්”	O
යන	O
ළමා	O
නාට්‍යයයි	O
.	O
එම	O
නාට්‍යයේ	O
රඟපෑ	O
ළමා	O
නළු”	O
දුලාජ්	PER
චාමර	PER
හසලංක”	PER
සිසුවා	O
වසරේ	O
හොඳම	O
ළමා	O
නළුවා	O
ලෙස	O
සම්මාන	O
ලැබීය	O
.	O
සීමිත	O
අංශයේ	O
හොඳම	O
ළමා	O
නිළිය	O
ලෙස	O
ශාන්ත	ORG
ලෝරන්ස්	ORG
කන්‍යාරාම	ORG
ඉදිරිපත්කළ	O
”අංකලූත්	O
අපේ	O
සීයා	O
වගේමයි”	O
ළමා	O
නාට්‍යයේ	O
ගුරුවරියගේ	O
චරිතය	O
රඟපෑ	O
අවිශ්කා	PER
සුලෝචනී	PER
සිසුවිය	O
සම්මාන	O
ලැබුවාය	O
.	O
ගිරිඋල්ල	ORG
ළමා	ORG
හා	ORG
යොවුන්	ORG
රංග	ORG
පීඨය	ORG
ඉදිරිපත්කළ	O
”නුවන්ගේ	O
මිතුරෝ	O
හත්දෙනා”	O
ළමා	O
නාට්‍ය	O
විවෘත	O
අංශයේ	O
වසරේ	O
හොඳම	O
ළමා	O
නාට්‍ය	O
වු	O
අතර	O
විවෘත	O
අංශයේ	O
වසරේ	O
හොඳම	O
ළමා	O
නළුවා	O
වූයේ	O
සොඳුරු	PER
ලොකු	PER
පෝතාගම	PER
සිසුවායි	O
.	O
”මම	O
වෙනම	O
මලක්”	O
ළමා	O
නාට්‍යයේ	O
ගම්හානිගේ	PER
චරිතය	O
රඟපෑ	O
තිසුරුලාවන්‍ය	PER
සිසුවිය	O
එම	O
අංශයේ	O
හොඳම	O
නිළිය	O
වූවාය	O
.	O
දමිළ	O
සීමිත	O
අංශයෙන්	O
හොඳම	O
නළුවා	O
ලෙස	O
ඩබ්ලිව්.	PER
ජයනාත්	PER
පාරතීන්	PER
හොඳම	O
නිළිය	O
ලෙස	O
චතුමාලි	PER
ඉසංකාද	PER
ඉංග්‍රීසි	O
සීමිත	O
අංශයෙන්	O
හොඳම	O
නළුවා	O
ලෙස	O
චතුර	PER
සඳරුවන්ද	PER
එම	O
අංශයෙන්	O
හොඳම	O
නිළිය	O
ලෙස	O
හිමාෂි	PER
තාරකාද	PER
සම්මාන	O
ලැබූහ	O
.	O
උත්සවය	O
ජෝන්	LOC
ද	LOC
සිල්වා	LOC
සමරු	LOC
රඟහේදී	LOC
පැවැත්විණි	O
.	O
හැටන්	LOC
ශා/	ORG
ගේබ්‍රියෙල්	ORG
බාලිකා	ORG
විද්‍යාලයේ	ORG
සිසුවියෝ	O
හැටන්	LOC
වීර	ORG
වැඩිහිටි	ORG
නිවාසයේ	ORG
නේවාසික	O
මවුවරුන්	O
බැලීම	O
සඳහා	O
පසුගියදා	O
නෑගම්	O
ගියහ	O
.	O
හැටන්	ORG
තරුණ	ORG
බෞද්ධ	ORG
සංගමය	ORG
මගින්	O
පවත්වාගෙන	O
යනු	O
ලබන	O
මෙම	O
වීර	ORG
වැඩිහිටි	ORG
නිවාසයේ	ORG
සිටින	O
මවුවරුන්	O
බැලීමට	O
ගිය	O
මෙම	O
සිසුවියෝ	O
එහි	O
මවුවරුන්ට	O
තෑගි	O
බෝග	O
ද	O
පිරිනැමූහ	O
.	O
විදුහල්පතිනි	O
චම්පා	PER
සී.	PER
එරන්දති	PER
මහත්මියගේ	O
උපදෙස්	O
මත	O
ආචාරිනී	O
චන්ද්‍රානි	PER
ගුණතිලක	PER
මහත්මිය	O
විසින්	O
මෙම	O
සද්කාර්යය	O
සංවිධානය	O
කරන	O
ලදී	O
.	O
අවිස්සාවේල්ල	LOC
සීතාවක	ORG
මධ්‍ය	ORG
මහ	ORG
විද්‍යාලයේ	ORG
සන්නිවේදන	ORG
හා	ORG
මාධ්‍ය	ORG
අධ්‍යයන	ORG
සමාජයේ	ORG
ශිෂ්‍ය	O
ශිෂ්‍යාවන්ගේ	O
සන්නිවේදන	O
නිපුනතා	O
හා	O
කුසලතා	O
වර්ධනය	O
කිරීමේ	O
සන්නිවේදන	O
වැඩමුළුව	O
පැවැත්වීමට	O
සංවිධානය	O
කර	O
තිබේ	O
.	O
ජාතික	ORG
අධ්‍යාපන	ORG
ආයතනයෙන්	ORG
මාධ්‍ය	O
අධ්‍යාපන	O
ව්‍යාපෘති	O
ප්‍රධානී	O
බන්දුල	PER
පී.	PER
දයාරත්න	PER
මහතා	O
විසින්	O
මෙම	O
වැඩමුළුව	O
පවත්වනු	O
ලබයි	O
.	O
මධ්‍යම	ORG
පරිසර	ORG
අධිකාරිය	ORG
විසින්	O
දීප	O
ව්‍යාප්තව	O
පාසල්	O
මට්ටමින්	O
ක්‍රියාත්මක	O
කරනු	O
ලබන	O
ජාතික	O
පරිසර	O
නියමු	O
වැඩසටහනේ	O
කෑගල්ල	LOC
දිස්ත්‍රික්	LOC
පරිසර	O
නියමු	O
කඳවුර	O
පසුගිය	O
ඔක්තෝම්බර්	O
14	O
සහ	O
15	O
යන	O
දෙදින	O
පුරා	O
කෑගලූ	ORG
විද්‍යාලයේ	ORG
දී	O
පැවැත්විණි	O
.	O
මෙම	O
කඳවුර	O
සදහා	O
කෑගල්ල	LOC
දිස්ත්‍රික්කයේ	LOC
පාසල්	O
නියෝජනය	O
කරමින්	O
පරිසර	O
නියමු	O
සිසු	O
සිසුවියන්	O
විශාල	O
සංඛ්‍යාවක්	O
සහභාගී	O
වූ	O
අතර	O
සිසුන්ගේ	O
පරිසර	O
දැනුම	O
වර්ධනය	O
සදහා	O
ඉවහල්	O
වන	O
ක්‍රියාකාරකම්	O
රැසකින්	O
කදවුර	O
සමන්විත	O
විය	O
.	O
මෙම	O
දිස්ත්‍රික්	O
පරිසර	O
නියමු	O
කදවුරෙහි	O
සමාරම්භක	O
උත්සවය	O
මධ්‍යම	LOC
පරිසර	LOC
අධිකාරියේ	LOC
සභාපති	O
චරිත	PER
හේරත්	PER
මහතාගේ	O
ප්‍රධානත්වයෙන්	O
කෑගලූ	LOC
විද්‍යාලීය	LOC
ප්‍රධාන	O
ශාලාවේ	O
දී	O
පැවැත්විණ	O
.	O
දිස්ත්‍රික්	O
කඳවුර	O
සදහා	O
පරිසර	O
නියමුවන්ගේ	O
සංස්කෘතික	O
අංග	O
මෙන්ම	O
දරු	O
දැරියන්	O
සදහා	O
ඉතා	O
හරවත්	O
විද්වත්	O
දේශන	O
රැසක්	O
එක්කර	O
තිබීම	O
විශේෂත්වයකි	O
.	O
පොලිතින්	O
සහ	O
ප්ලාස්ටික්	O
මගින්	O
ඇති	O
විය	O
හැකි	O
පරිසර	O
හානිය	O
සහ	O
ඒවා	O
නිසි	O
ලෙස	O
කළමනාකරණය	O
කිරීම	O
පිළිබදව	O
මෙහිදී	O
විශේෂ	O
දැනුම්වත්	O
කිරීමක්	O
මධ්‍යම	ORG
පරිසර	ORG
අධිකාරියේ	ORG
පසුභාවික	O
ප්ලාස්ටික්	O
අපද්‍රව්‍ය	O
කළමනාකරණ	O
ජාතික	O
ව්‍යාපෘතිය	O
මගින්	O
සිදු	O
කෙරිණ	O
.	O
මෙහිදී	O
කෑගලූ	ORG
විද්‍යාලය	ORG
සඳහා	O
කසල	O
වෙන්	O
වෙන්	O
වශයෙන්	O
බැහැර	O
කළ	O
හැකි	O
බඳුන්	O
පරිත්‍යාග	O
කිරීමක්	O
ද	O
සිදුවිය	O
.	O
පරිසර	O
කඳවුරේ	O
ප්‍රායෝගික	O
ක්‍රියාකාරකමක්	O
ලෙස	O
ක්‍ෂේත්‍ර	O
ගවේශණය	O
සඳහා	O
පරිසර	O
නියමුවන්	O
පාසල	O
අසල	O
පිහිටි	O
කුරුලූ	LOC
කැළය	LOC
වෙත	O
රැගෙන	O
ගිය	O
අතර	O
වන	O
සංරක්‍ෂණ	O
නිලධාරීන්ගේ	O
සහාය	O
ඇතිව	O
ක්‍ෂේත්‍ර	O
ක්‍රියාකාරකම්	O
මගින්	O
ප්‍රායෝගික	O
අත්	O
දැකීමක්	O
ලබා	O
ගැනීමට	O
ඔවුනට	O
අවස්ථාව	O
උදා	O
විය	O
.	O
ලංකාවට	LOC
අයත්	O
තෙවැනි	O
විශාලතම	O
දූපත	O
ඩෙල්ෆ්	LOC
දූපතයි	O
.	O
වර්ග	O
කිලෝමීටර්	O
48	O
ක්	O
පමණ	O
වන	O
මෙය	O
ඩෙල්ෆ්	LOC
යනුවෙන්	O
හඳුන්වනු	O
ලබන	O
අතර	O
ඩෙල්ෆ්	LOC
යන්න	O
එහි	O
ප්‍රචලිත	O
නාමයයි	O
.	O
ඩෙල්ෆ්	LOC
යන	O
නම	O
යොදා	O
ඇත්තේ	O
ලන්දේසීන්	O
විසිනි	O
,	O
ඕලන්ද	LOC
ගෘහනිර්මාණ	O
ශිල්පයට	O
අයත්	O
ලක්ෂණ	O
මෙහි	O
දක්නට	O
ඇත	O
.	O
ලන්දේසී	LOC
බලකොටුවක්	LOC
මෙහි	O
දක්නට	O
හැකිය	O
.	O
ඩෙල්ෆ්	LOC
යාමට	O
කුරික්කඩ්ඩුවාන්	LOC
ජැටියට	LOC
නැත්නම්	O
බොහෝ	O
දෙනා	O
දන්න	O
නාගදීප	LOC
ජැටිය	LOC
පැමිණිය	O
යුතුයි	O
.	O
එහි	O
නාගදීපය	LOC
යාමට	O
හා	O
ඩෙල්ෆ්	LOC
යාමට	O
බෝට්ටු	O
තිබෙනවා	O
.	O
නාගදීපයට	LOC
යාමට	O
බෝට්ටු	O
තිබුණත්	O
ඩෙල්ෆ්	LOC
යාමට	O
ඇත්තේ	O
සීමිත	O
ප්‍රමාණයක්	O
.	O
නාගදීපයට	LOC
විනාඩි	O
10	O
කින්	O
පමණ	O
යා	O
හැකි	O
වුවත්	O
ඩෙල්ෆ්	LOC
යාමට	O
පැය	O
දෙකකට	O
ආසන්න	O
කාලයක්	O
ගත	O
වෙනවා	O
.	O
බෝටුටුවෙන්	O
ඩෙල්ෆ්	LOC
යාමට	O
මුදල්	O
අය	O
කිරීමක්	O
නම්	O
නැහැ	O
.	O
ඩෙල්ෆ්	LOC
දූපත	O
අපූරු	O
භූගෝලීය	O
පිහිටීමක්	O
සහිත	O
දූපතක්	O
.	O
සම්පුර්ණයෙන්ම	O
කොරල්	O
පරවලින්	O
යුතු	O
මෙහි	O
භූමි	O
නිර්ණය	O
කර	O
ඇත්තේ	O
ද	O
කොරල්	O
පර	O
වලිනි	O
.	O
දූපතේ	O
සිවිල්	O
ආරක්ෂාව	O
ශ්‍රී	ORG
ලංකා	ORG
පොලිසිය	ORG
විසින්ද	O
නාවික	ORG
හමුදාව	ORG
දූපත	O
වටා	O
ආරක්ෂාව	O
භාරව	O
කටයුතු	O
කරයි	O
.	O
ඕලන්ද	LOC
යුගයට	O
අයත්	O
නිර්මාණ	O
හා	O
නටබුන්	O
ඩෙල්ෆ්වල	LOC
දැකිය	O
හැකිය	O
.	O
අශ්වයින්	O
විශාල	O
සංඛ්‍යාවක්	O
සිටි	O
බවට	O
විශ්වාස	O
කළ	O
හැකි	O
ඕලන්ද	LOC
යුගයට	O
අයත්	O
පැරණි	O
අශ්ව	O
ගාලක්	O
ද	O
දැකිය	O
හැක	O
.	O
ඉපැරණි	O
චෛත්‍යක	O
නටබුන්	O
ද	O
,	O
ආදම්ගේ	PER
පාදයක	O
සලකුණ	O
යැයි	O
විශ්වාස	O
කරනු	O
ලබන	O
පා	O
සලකුණක්	O
ද	O
මෙහි	O
දැකිය	O
හැකිය	O
.	O
ඕලන්ද	LOC
යුගයේ	O
දී	O
අතහැර	O
ගිය	O
අශ්වයෝ	O
මෙහිදී	O
බෝ	O
වී	O
කාලයත්	O
සමගම	O
නිදැල්ලේ	O
හැසිරෙන	O
සත්ව	O
කොට්ඨාසයක්	O
ලෙස	O
දූපත	O
පුරා	O
සැරි	O
සරති	O
.	O
ඒ	O
වගේම	O
ඕලන්ද	LOC
ජාතිකයින්	O
පණිවුඩ	O
යැවීම	O
පිණිස	O
ඇති	O
කළ	O
පරවියන්	O
සහිත	O
කූඩුව	O
ද	O
දැකිය	O
හැකිය	O
.	O
ඩෙල්ෆ්	LOC
වැසියන්ගේ	O
ප්‍රධාන	O
ආදායම	O
ධිවර	O
කර්මාන්තයයි	O
.	O
එළවළු	O
වගාවද	O
ඔවුගේ	O
එක්	O
රැකියාවකි	O
.	O
එළුවන්	O
සහ	O
ගවයෝ	O
ද	O
ඇති	O
කෙරෙති	O
.	O
ඩෙල්ෆ්	LOC
දූපතේ	O
සියලුම	O
රාජ්‍ය	O
ආයතන	O
තිබේ	O
.	O
පාසල්	O
8ක්	O
ද	O
ඇත	O
.	O
දූපතේ	O
තල්	O
,	O
පොල්	O
ශාක	O
බහුලව	O
දැකිය	O
හැකි	O
අතර	O
බැබෝ	O
ගසක්ද	O
දක්නට	O
හැකිය	O
.	O
රණවරා	O
පැළෑටි	O
ද	O
බහුලව	O
වැවී	O
ඇත	O
.	O
ගාල්ල	LOC
මහින්ද	ORG
විද්‍යාලය	ORG
හා	O
බැඳුණූ	O
ප්‍රෞඩ	O
ඉතිහාසය	O
හා	O
ඒ	O
තුල	O
අන්තර්ගත	O
රසවත්	O
සිදුවීම්	O
මෙන්ම	O
ජාතික	O
ගීය	O
බිහි	O
කිරීම	O
නිදහසේ	O
අරගලයේදී	O
එම	O
විදුහල	O
ඉටු	O
කළ	O
ජාතික	O
මෙහෙය	O
මෙන්ම	O
බිහි	O
කළ	O
ශ්‍රේෂ්ඨ	O
ආදි	O
සිසුන්	O
ගැන	O
කරුණු	O
රැසක්	O
ඇතුළත්	O
ග්‍රන්ථයක්	O
එළි	O
දක්වා	O
තිබේ	O
.	O
මේ	O
මහින්ද	ORG
ශාස්ත්‍ර	ORG
ශාලා	ORG
හෙවත්	O
‘මා	O
දුටු	O
මහින්දය‘	ORG
නම්	O
වු	O
එම	O
නවතම	O
කෘතියේ	O
කතුවරයා	O
වනුයේ	O
1943	O
සිට	O
මහින්දයේ	ORG
පහළ	O
බාලාංශයේ	O
සිට	O
උසස්	O
පෙළ	O
දක්වා	O
අධ්‍යාපනය	O
ලබා	O
විද්‍යා	O
ගුරු	O
නියෝජ්‍ය	O
විදුහල්පති	O
වශයෙන්ද	O
වසර	O
50	O
කට	O
අධික	O
කාලයක්	O
මහින්දය	ORG
හා	O
එක්ව	O
කටයුතු	O
කළ	O
නිශ්ශංක	PER
ද	PER
සිල්වා	PER
මහතායි	O
.	O
මීට	O
පෙර	O
වුඩ්වර්ඩ්	O
,	O
අවුට්	O
ඔප්	O
හිස	O
ලයිෆ්	O
ඇන්ඩ්	O
නොට්	O
,	O
සෙන්චරි	O
ඔප්	O
මෙමරිස්	O
,	O
මහින්දේ	ORG
තමයි	O
ඉස්කෝලේ	O
,	O
හිස්ටෝරි	O
ඔෆ්	O
මහින්ද	ORG
කොලේජ්	ORG
,	O
යට	O
ගිය	O
නිධානය	O
ඇතුළු	O
ග්‍රන්ථ	O
රැසක්	O
හා	O
අනුර	PER
මාධව	PER
ජයසේකර	PER
නිර්මාණය	O
කළ	O
‘මහින්ද	ORG
පුරාණය‘	O
මෙන්ම	O
බන්ධුල 	PER
නානයක්ක‍ර	PER
නිර්මාණය	O
කළ	O
‘මහින්ද	ORG
මහිම‘	O
සංයුක්ත	O
තැටි	O
දෙකක්	O
ද	O
එළි	O
දැක්විණි	O
.	O
ජාතික	ORG
විද්‍යා	ORG
පදනම	ORG
සංවිධානය	O
කරනු	O
ලබන	O
ලෝක	O
විද්‍යා	O
දින	O
පාසල්	O
වැඩසටන	O
2013	O
දෙසැම්බර්	O
මස	O
25	O
වැනි	O
දා	O
කොළඹ	LOC
බණ්ඩාරනායක	LOC
ජාත්‍යාන්තර	LOC
සම්මන්ත්‍රණ	LOC
ශාලාවේ	LOC
දී	O
පැවැත්වේ	O
.	O
පසුගියදා	O
නේපාලයේ	LOC
ලුම්බිණි	LOC
විහාර	LOC
සංකීර්ණයේ	O
සිදුකළ	O
විශේෂ	O
පුරාවිද්‍යාත්මක	O
පර්යේෂණයකින්	O
ලද	O
සාක්ෂිවලින්	O
සිදුහත්	PER
කුමාරයාගේ	PER
උපත	O
පිළිබඳව	O
තහවුරු	O
කෙරිණි	O
.	O
එය	O
තහවුරු	O
වූයේ	O
එංගලන්තයේ	LOC
ඩර්හැම්	ORG
විශ්ව	ORG
විද්‍යාලයේ	O
පුරාවිද්‍යාව	O
පිළිබඳ	O
මහාචාර්ය	O
රොබින්	PER
කොනින්ග්හැම්	PER
ඇතුළු	O
පුරාවිද්‍යාඥ	O
කණ්ඩායමක්	O
පසුගියදා	O
