මෙය	O
ඊශ්රායල	LOC
ප්‍රහාරය	O
යුක්ති	O
සහගත	O
බව	O
කියා	O
පෑමක්	O
ලෙස	O
සැලකිය	O
හැකි	O
වුවද	O
,	O
නායකයා	O
ඝාතනය	O
කිරීම	O
නිසා	O
හට	O
ගැනීමට	O
ඉඩ	O
ඇති	O
ප්‍රචණ්ඩ	O
ප්‍රතිචාරය	O
ගැන	O
මනා	O
වැටැහීමක්	O
ද	O
ඇමරිකන්	O
රාජ්‍යතන්ත්‍රයට	O
තිබිණි	O
.	O
මේ	O
ප්‍රහාරය	O
නිසා	O
තමන්	O
දැඩි	O
කනස්සල්ලට	O
පත්	O
ව	O
සිටින	O
බව	O
සිද්ධියෙන්	O
පැය	O
කිහිපයක්	O
ඇතුළත	O
මුල්	O
ඇමරිකන්	LOC
ප්‍රතිචාරය	O
දැක්	O
වූ	O
රාජ්‍ය	O
දෙපාර්තමේන්තුවේ	O
ප්‍රකාශක	O
රිචඩ්	PER
බවුෂර්	PER
කීවේ	O
ය	O
.	O
හමාස්	ORG
නායකයා	O
ඝාතනය	O
කිරීමේ	O
සැලසුම්	O
ගැන	O
තමන්	O
කල්	O
තියා	O
කිසිවක්	O
දැන	O
නොසිටි	O
බව	O
යළි	O
යළිත්	O
කියා	O
පෑමට	O
ඇමරිකන්	LOC
නිලධාරීන්	O
ක්‍රියා	O
කළේ	O
එය	O
"	O
තනිකර	O
ම	O
ඊශ්රායල්	LOC
මෙහෙයුමක්	O
"	O
බව	O
ලොවට	O
ඒත්තු	O
ගැන්වීමේ	O
අරමුණ	O
ඇතිව	O
ය	O
.	O
ඇමරිකන්	LOC
රාජ්‍ය	O
තන්ත්‍රය	O
තුළ	O
ඊශ්රායල්	LOC
හිතවාදිනියක	O
ලෙස	O
ප්‍රකට	O
ජාතික	O
ආරක්ෂක	O
උපදේශිකා	O
කොන්ඩලීසා	PER
රයිස්	PER
කීවේ	O
"	O
අඩියක්	O
ආපස්සට	O
ගෙන	O
,	O
කලාපය	O
තුළ	O
සන්සුන්	O
බව	O
රැක	O
ගැනීමට	O
හැම	O
පාර්ශ්වයක්	O
ම	O
ක්‍රියා	O
කළ	O
යුතු	O
"	O
බව	O
ය	O
.	O
ඇමරිකා	LOC
එක්සත්	LOC
ජනපදය	LOC
,	O
යුරෝපා	ORG
සංගමය	ORG
,	O
රුසියාව	LOC
සහ	O
එක්සත්	ORG
ජාතීන්	ORG
යන	O
චතුර්	O
පාර්ශ්වය	O
විසින්	O
සකස්	O
කරන	O
ලදුව	O
,	O
දැනට	O
ප්‍රචණ්ඩත්වයේ	O
කුණාටුවට	O
හසු	O
වී	O
ඇති	O
සාමයේ	O
මාර්ග	O
සිතියම	O
බේරා	O
ගැනීමේ	O
අවශ්‍යතාව	O
ඉස්මතු	O
කරන	O
අතර	O
ම	O
,	O
පලස්තීන	LOC
ප්‍රචණ්ඩකාරීන්	O
මුලිනුපුටා	O
දැමීම	O
ජගත්	O
ත්‍රස්තවාදයට	O
එරෙහි	O
සිය	O
සටනේ	O
ම	O
කොටසක්	O
වන	O
හෙයින්	O
හමාස්	ORG
නායකත්වය	O
එල්ල	O
කර	O
ගනිමින්	O
ඝාතන	O
සිදු	O
කිරීමට	O
ඊශ්රායල්	ORG
රජය	ORG
ගත්	O
තීරණය	O
සහ	O
එහි	O
තීරණාත්මක	O
මෙහෙයුම	O
වන	O
යාසින්	PER
ඝාතනය	O
යුක්ති	O
සහගත	O
බව	O
ඇඟවීමේ	O
අවශ්‍යතාවක්	O
ද	O
ඇමරිකාවෙන්	LOC
පෙන්නුම්	O
විය	O
.	O
ඇමරිකන්	LOC
රූපවාහිනී	O
සේවා	O
සමඟ	O
පැවැති	O
සාකච්ඡාවල	O
දී	O
ඇයගෙන්	O
පළ	O
වූ	O
නිරීක්ෂණයකින්	O
මේ	O
බව	O
නොසඟවා	O
පැහැදිලි	O
කෙරිණි	O
.	O
"	O
හමාස්	ORG
ත්‍රස්තවාදී	O
සංවිධානයක්	O
බවත්	O
,	O
ෂීක්	PER
යසින්	PER
පෞද්ගලිකව	O
ම	O
ත්‍රස්තවාදී	O
ක්‍රියා	O
සැලසුම්	O
කිරීමේ	O
නිරත	O
ව	O
සිටි	O
බවත්	O
අපි	O
විශ්වාස	O
කරමු	O
"	O
යි	O
ඕ	O
කියා	O
සිටියාය	O
.	O
යාසින්	PER
ඝාතනය	O
මුළු	O
ලොව	O
ම	O
විසින්	O
හෙළා	O
දකිනු	O
ලැබීමේ	O
යථාර්ථය	O
හමුවේ	O
ඊශ්‍රායලය	LOC
දැඩි	O
ජාත්‍යන්තර	O
හුදෙකලාවට	O
පත්වීමේ	O
අවදානම	O
පැවැති	O
අතර	O
,	O
විශේෂයෙන්	O
ම	O
එක්සත්	ORG
ජාතීන්ගේ	ORG
වේදිකාව	O
ඔස්සේ	O
ඊශ්‍රායෙල්	LOC
විරෝධී	O
තදබල	O
මතයක්	O
ගොඩනැගිණි	O
.	O
තමන්ගේ	O
සම්ප්‍රදායික	O
අරාබි	LOC
මිතුරන්	O
වන	O
ඊජිප්තුව	LOC
වැනි	O
රටවල්	O
ද	O
ඊශ්‍රායල්	LOC
ප්‍රහාරය	O
ගැන	O
දක්වන	O
විරෝධය	O
නිසා	O
මෙහි	O
දී	O
ඇමරිකාව	LOC
මුහුණ	O
දුන්නේ	O
අසීරු	O
තත්ත්වයකට	O
ය	O
.	O
එක්සත්	ORG
ජාතීන්ගේ	ORG
ආරක්ෂක	ORG
මණ්ඩලය	ORG
හමුවට	O
මේ	O
ප්‍රශ්නයට	O
අදාළ	O
යෝජනාව	O
ඉදිරිපත්වීමේ	O
ක්‍රියාදාමය	O
ඔස්සේ	O
එකිනෙක	O
වෙනස්	O
ආකල්ප	O
කිහිපයක්	O
දක්නට	O
විය	O
.	O
හමාස්	ORG
නායකයා	O
ඝාතනය	O
කිරීමේ	O
ඊශ්රායල්	LOC
මෙහෙයුම	O
හෙළා	O
දැකීමට	O
මුල්	O
තැන	O
දුන්	O
යෝජනාව	O
සකස්	O
කළේ	O
මංඩලය	O
තුළ	O
එක	O
ම	O
අරාබි	LOC
සාමාජිකයා	O
වන	O
ඇල්ජිරියාවයි	LOC
.	O
ඊශ්රායල්	LOC
සාමාන්‍ය	O
වැසියන්	O
සිය	O
ගණනක්	O
ඝාතනය	O
කළ	O
හමාස්	ORG
සංවිධානය	ORG
නම්	O
වශයෙන්	O
සඳහන්	O
කැර	O
හෙළා	O
නොදකින	O
යෝජනාවක්	O
වෙතොත්	O
එයට	O
එරෙහි	O
ව	O
නිෂේධ	O
බලය	O
පාවිච්චි	O
කරන	O
බවට	O
ඇමරිකාව	LOC
අනතුරු	O
අඟවා	O
තිබිණි	O
.	O
සමතුලනයකින්	O
තොර	O
කිසිම	O
යෝජනාවක්	O
තමනට	O
පිළිගත	O
නො	O
හැකි	O
බව	O
එක්සත්	ORG
ජාතීන්ගේ	ORG
ඇමරිකන්	LOC
තානාපති	O
ජෝන්	PER
නෙග්රොපොන්ටි	PER
කියා	O
සිටියේ	O
ය	O
.	O
එහෙත්	O
,	O
ඇමරිකන්	LOC
ස්ථාවරයට	O
ඉදුරා	O
වෙනස්	O
මතයක්	O
පළ	O
කළ	O
එක්සත්	ORG
ජාතින්ගේ	ORG
පලස්තීන	ORG
විමුක්ති	ORG
සංවිධාන	ORG
නියෝජිත	O
නසාර්	PER
අල්	PER
කිඩ්වා	PER
කීවේ	O
කිසිම	O
කණ්ඩායමක්	O
ගැන	O
නම්	O
වශයෙන්	O
සඳහන්	O
කරන	O
යෝජනාවක්	O
තමන්	O
විසින්	O
ප්‍රතික්ෂේ	O
කැරෙන	O
බව	O
ය	O
.	O
විදෙස්	O
ලිපිය	O
-	O
2	O
ඇමරිකන්	O
නිෂේධ	O
බලය	O
නිසා	O
ඊශ්‍රායල්	LOC
විරෝධි	O
යෝජනාවක්	O
විසිවී	O
යාමේ	O
හැකියාව	O
අරාබි	LOC
රටවල්	O
විසින්	O
මුල	O
සිට	O
ම	O
සලකා	O
බැලුණු	O
අතර	O
,	O
එවැනි	O
තත්ත්වයක්	O
ඇති	O
වුවහොත්	O
ඊශ්‍රායලය	LOC
හෙළා	O
දකින	O
යෝජනාවක්	O
මහා	O
මණ්ඩලය	O
තුළ	O
විශාල	O
බහුතර	O
ඡන්දයකින්	O
සම්මත	O
කර	O
ගැනීමේ	O
අදහස	O
මුල	O
දී	O
තිබිණි	O
.	O
කෙසේ	O
වුවද	O
මහා	O
මණ්ඩලයේ	O
සම්මතයට	O
සදාචාරමය	O
සහ	O
දේශපාලන	O
පදනමක්	O
ඇතත්	O
නීතිමය	O
බැඳීමක්	O
නැත	O
.	O
යාසින්	PER
ඝාතනය	O
උඩ	O
ජගත්	ORG
සංවිධානය	ORG
තුළ	O
ඇරැඹුණු	O
අරාබි	O
-	O
ඇමරිකන්	LOC
කඹ	O
ඇදිල්ලේ	O
මුල්	O
වටය	O
ගිය	O
බ්‍රහස්පතින්දා	O
අවසන්	O
වූයේ	O
ඊශ්‍රායලය	LOC
හෙළා	O
දැකීමේ	O
යෝජනාව	O
ඇමරිකන්	LOC
නිෂේධ	O
බලයෙන්	O
විසි	O
වීමෙනි	O
.	O
ආරක්ෂක	ORG
මණ්ඩලයේ	ORG
රටවල්	O
පහලොව	O
අතුරින්	O
නිත්‍ය	O
සාමාජිකත්වය	O
හිමි	O
පස්	O
දෙනාගෙන්	O
කෙනෙකු	O
වන	O
ඇමරිකාව	LOC
එසේ	O
යෝජනාවට	O
එරෙහි	O
වූ	O
තනි	O
රට	O
බවට	O
පත්	O
වූ	O
අතර	O
,	O
බ්‍රිතාන්‍යය	LOC
,	O
ජර්මනිය	LOC
සහ	O
රුමේනියා	LOC
තෙරට	O
ඡන්දය	O
දීමෙන්	O
වැළැකිණි	O
.	O
චීනය	LOC
,	O
රුසියාව	LOC
,	O
ප්‍රංශය	LOC
,	O
ඇංගෝලියාව	LOC
,	O
චිලී	LOC
,	O
පාකිස්තානය	LOC
,	O
ස්පාඤ්ඤය	LOC
,	O
ඇල්ජිරියාව	LOC
,	O
බෙනින්	LOC
,	O
බ්‍රසීලය	LOC
,	O
පිලිපීනය	LOC
යන	O
රටවල්	O
එකොළස	O
පක්ෂ	O
වූ	O
අතර	O
ඉරාක	LOC
ආක්‍රමණයේ	O
දී	O
ඇමරිකාව	LOC
සමඟ	O
දැඩි	O
ලෙස	O
එකට	O
සිටි	O
ස්පාඤ්ඤය	LOC
,   O
ආරක්ෂක	ORG
මණ්ඩලයේ	ORG
දී	O
ඊශ්‍රායලය	LOC
හෙළා	O
දැකීමට	O
එකතු	O
වීම	O
කැපී	O
පෙනෙන	O
පෙරැළියක්	O
විය	O
.	O
එක්සත්	ORG
ජාතීන්ගේ	ORG
සංවිධානය	ORG
තුළ	O
තමනට	O
එරෙහි	O
ව	O
අරාබි	LOC
ශක්තිය	O
ගොනු	O
කැරෙද්දී	O
රාජ්‍යතාන්ත්‍රික	O
පෙරමුණ	O
ඔස්සේ	O
ක්‍රියාත්මක	O
වූ	O
ඊශ්‍රායලය	LOC
මහ	O
ලේකම්	O
කොෆි	PER
අන්නන්ට	PER
අලුත්	O
ඉල්ලීමක්	O
ඉදිරිපත්	O
කරමින්	O
ත්‍රස්තවාදය	O
හෙළා	O
දැකීම	O
සඳහා	O
එක්සත්	ORG
ජාතීන්ගේ	ORG
විශේෂ	O
සැසියක්	O
කැඳවන	O
ලෙස	O
යෝජනා	O
කෙළේ	O
ය	O
.	O
මේ	O
සඳහා	O
මහ	O
ලේකම්වරයා	O
හමු	O
වූ	O
ඊශ්‍රායෙල්	LOC
විදේශ	O
ඇමැති	O
සල්වාන්	PER
ෂැලෝන්	PER
,	O
සැකයට	O
ලක්	O
වූ	O
හමාස්	ORG
නායක	O
ෂීක්	PER
අහමඩ්	PER
යාසින්	PER
හැඳින්වූයේ	O
මරා	O
ගෙන	O
මැරෙන	O
බෝම්බකරුවන්ගේ	O
පීතෘවරයා	O
ලෙස	O
ය	O
.	O
ත්‍රස්තවාදීන්ගේ	O
මහා	O
න්‍යායධරයා	O
මෙන්ම	O
මාර්ගෝපදේශකයා	O
ලෙස	O
තමනට	O
පෙනෙන	O
යාසින්	PER
,	O
හමාස්	ORG
සංවිධානය	ORG
විසින්	O
ඊශ්‍රායලයට	LOC
එරෙහි	O
ව	O
ඉදිරියට	O
යැවුණු	O
හැම	O
මරා	O
ගෙන	O
මැරෙන	O
බෝම්බකරුවකු	O
ම	O
පිටුපස	O
සිටි	O
රුදුරු	O
බලවේගය	O
බව	O
ඊශ්‍රායලය	LOC
කියා	O
සිටියත්	O
,	O
තවත්	O
ත්‍රස්තවාදීයෙකුගේ	O
අවසානය	O
මිස	O
වෙනත්	O
යමක්	O
යාසින්	PER
ඝාතනය	O
තුළ	O
නැති	O
බව	O
ඇමරිකාව	LOC
විසින්	O
විශ්වාස	O
කැරුණත්	O
ඊශ්‍රායෙල්	LOC
ව්‍යාප්තවාදයට	O
සහ	O
රාජ්‍ය	O
ත්‍රස්තවාදයට	O
එරෙහි	O
ව	O
යුක්තියේ	O
කැරැල්ලකට	O
අධ්‍යාත්මික	O
නායකත්වය	O
සපයන	O
ගුරුවරයෙකු	O
සහ	O
අධ්‍යාත්මක	O
මාර්ගෝපදේශකයකු	O
ලෙස	O
ගාසාවේ	LOC
පලස්තීනුවෝ	O
ඔහු	O
කෙරෙහි	O
මහත්	O
ගෞරවයක්	O
දක්වති	O
.	O
මේ	O
නිසා	O
ම	O
ලොව	O
බොහෝ	O
පලස්තීන	LOC
මිතුරන්	O
අතර	O
ද	O
ඔහුට	O
ඇත්තේ	O
ගරු	O
කටයුතු	O
ප්‍රතිරූපයකි	O
.	O
හමාස්	ORG
සංවිධානය	ORG
ඊශ්‍රායලය	LOC
විනාශ	O
කැර	O
,	O
ඊශ්‍රායලයට	LOC
අයත්	O
භූමි	O
ප්‍රදේශය	O
මෙන්ම	O
ජෝර්දාන්	LOC
ගඟේ	LOC
බටහිර	LOC
ඉවුර	LOC
සහ	O
ගාසා	LOC
තීරුව	LOC
එකතු	O
වූ	O
පලස්තීන	LOC
රාජ්‍යයක්	O
බිහි	O
කිරීම	O
වෙනුවෙන්	O
කැප	O
වී	O
සිටී	O
.	O
කලින්	O
අන්ත	O
ඊශ්‍රායල්	LOC
විරෝධි	O
ස්ථාවරයක	O
සිටි	O
ලිබියාවේ	LOC
ගඩාෆි	PER
වැනි	O
පූර්ව	O
සටන්කාමී	O
අරාබි	LOC
නායකයන්	O
බොහෝ	O
දුර	O
"	O
හීලෑ	O
"	O
වී	O
,	O
ඊශ්‍රායලය	LOC
සමඟ	O
යථාර්ථවාදී	O
පදනමක	O
සබඳතා	O
ඇති	O
කැර	O
ගැනීමට	O
නැඹුරු	O
වී	O
සිටින	O
වත්මන්	O
යුගයේ	O
දී	O
හමාස්වරුන්ගේ	O
මේ	O
දර්ශනය	O
,	O
හුදු	O
මායා	O
විශ්වාසයක්	O
හෝ	O
සිහිනයක්	O
ලෙස	O
පෙනී	O
යා	O
හැකි	O
වුවද	O
,	O
ඒ	O
මතය	O
පිටුපස	O
මරු	O
නොතකන	O
එඩියෙන්	O
සහ	O
පරිත්‍යාගයේ	O
ජීවයෙන්	O
හඹා	O
යන	O
විශාල	O
පිරිසක්	O
පලස්තීනය	LOC
තුළ	O
මෙන්ම	O
ඉන්	O
පිටත	O
ද	O
වෙති	O
.	O
ඊශ්‍රායලය	LOC
විසින්	O
හමාස්	ORG
ත්‍රස්තවාදයේ	O
මහා	O
නායකවරයා	O
ලෙස	O
සැලැකෙතත්	O
,	O
හමාස්වරුන්	O
අතර	O
මධ්‍යස්ථ	O
පිළිවෙතක්	O
ගෙන	O
ගිය	O
තැන්පත්	O
ඉස්ලාමීය	O
නායකයකු	O
ලෙස	O
ද	O
ඔහුට	O
විශාල	O
පිළිගැනීමක්	O
ඇත	O
.	O
මෙවැනි	O
හැඩගැස්මක්	O
යටතේ	O
ඔහු	O
ඝාතනය	O
කිරීම	O
රෝගයට	O
වඩා	O
දරුණු	O
ප්‍රතිකර්මයක්	O
විය	O
හැකි	O
යැයි	O
ද	O
සැලැකේ	O
.	O
ඔහුගෙන්	O
පසු	O
නායකත්වයට	O
ගිය	O
අඟහරුවාදා	O
තෝරා	O
ගැනුණු	O
අබ්දෙල්	PER
අසිස්	PER
රන්තිසි	PER
වඩා	O
දැඩි	O
මතධාරි	O
සටන්	O
කාමියකු	O
ලෙස	O
සැලැකේ	O
.	O
ඊශ්‍රායලුන්	O
සහ	O
පලස්තීනුවන්	O
අතර	O
ප්‍රචණ්ඩත්වයේ	O
"	O
කුණාටු	O
මධ්‍යස්ථානයක්	O
"	O
ලෙස	O
කලෙක	O
සිට	O
ලෙයින්	O
කැකෑරෙන	O
ගාසාව	LOC
,   O
මධ්‍යධරණීය	LOC
සහ	O
ඊජිප්තුව	LOC
ඇසුරෙහි	O
පැරැණි	O
පලස්තීන	LOC
භූමිය	O
මත	O
සැතපුම්	O
26ක්	O
දිගින්	O
සහ	O
සැතපුම්	O
4	O
-	O
5	O
පමණ	O
පළලින්	O
යුතු	O
ව	O
විහිද	O
යන	O
බිම්	O
තීරුවක්	O
වන	O
අතර	O
,	O
පලස්තීනුවන්ගේ	O
වර්තමාන	O
අසහනයටත්	O
,	O
එය	O
කෙරෙන්	O
පැන	O
නඟින	O
සටන්	O
කාමී	O
ප්‍රතිචාරයටත්	O
නිමිත්ත	O
වී	O
ඇත්තේ	O
තවත්	O
අරාබි	LOC
බිම්	O
මෙන්ම	O
,	O
1967	O
අරාබි	O
–	O
ඊශ්‍රායෙල්	LOC
යුද්ධයේ	O
සිට	O
මෙම	O
පලස්තීන	LOC
භූමිය	O
ද	O
ඊශ්‍රායලය	LOC
විසින්	O
අල්ලා	O
ගනු	O
ලැබ	O
සිටීමයි	O
.	O
ෂීක්	PER
යාසින්ගේ	PER
නායකත්වයෙන්	O
පිහිටුවා	O
ගැනුණු	O
හමාස්	ORG
සංවිධානය	ORG
ඊශ්‍රායලය	LOC
විනාශ	O
කොට	O
පලස්තීන	LOC
රාජ්‍යයක්	O
නිර්මාණය	O
කිරීමේ	O
පිළිවෙතට	O
කැප	O
ව	O
සිටී	O
.	O
තමනට	O
එරෙහි	O
ව	O
මරා	O
ගෙන	O
මැරෙන	O
ප්‍රහාර	O
එල්ල	O
කරන	O
හමාස්	ORG
නායකත්වය	O
ඝාතනය	O
කිරීම	O
හැර	O
වෙනත්	O
ආරක්ෂක	O
විකල්පයක්	O
නැතැයි	O
ඊශ්‍රායලය	ORG
සිතයි	O
.	O
තම	O
පක්ෂයට	O
අයත්	O
මන්ත්‍රීවරයකු	O
ඝාතනයට	O
ලක්	O
වීමේ	O
සිද්ධිය	O
පිළිබඳව	O
අපක්ෂපාතී	O
පරීක්ෂණයක්	O
පවත්වන	O
ලෙස	O
,	O
රජයට	O
බල	O
කරමින්	O
ලබන	O
මාසයේ	O
,	O
පැය	O
24ක	O
මහා	O
වැඩ	O
වර්ජනයක්	O
දියත්	O
කරන	O
බැව්	O
,	O
බංග්ලාදේශයේ	LOC
ප්‍රධාන	O
විපක්ෂය	O
වන	O
අවාමි	ORG
ලීගය	ORG
පෙරේදා	O
නිවේදනය	O
කළේ	O
ය	O
.	O
ඩකා	LOC
අග	O
නගරයට	O
කිලෝ	O
මීටර්	O
20ක්	O
උතුරින්	O
ටොන්ගි	LOC
ප්‍රදේශයේ	O
දේශපාලන	O
රැළියක්	O
අමතා	O
ආපසු	O
පැමිණෙද්දී	O
අසනුල්ලා	PER
මාස්ටර්	PER
නැමැති	O
මෙම	O
දේශපාලනඥයා	O
,	O
නාඳුනන	O
තුවක්කුකරුවන්	O
විසින්	O
මරා	O
දමනු	O
ලැබී	O
ය	O
.	O
අබු	ORG
ගාරේබ්	ORG
බන්ධනාගාරය	ORG
විනාශ	O
කර	O
දමනවා	O
:	O
බුෂ්	PER
කාලිස්ලිහි	LOC
දී	O
.   O
ඉරාකයේ	LOC
කුප්‍රකට	O
අබු	ORG
ගාරේබ්	ORG
බන්ධනාගාරය	ORG
කඩා	O
බිඳ	O
දැමීමට	O
කටයුතු	O
කරන	O
බව	O
අමෙරිකානු	LOC
ජනාධිපති	O
ජෝර්ජ්	PER
ඩබ්.	PER
බුෂ්	PER
පෙරේදා	O
ප්‍රකාශ	O
කළේ	O
ය	O
.	O
අමෙරිකාවේ	LOC
පෙන්සිල්වේනියාහි	LOC
හමුදා	O
යුද	O
පීඨයේ	O
දී	O
කළ	O
කතාවක	O
දී	O
මෙම	O
ප්‍රකාශය	O
කළ	O
ඔහු	O
,	O
අමෙරිකානු	LOC
සෙබලුන්	O
විසින්	O
ඉරාක	LOC
යුද	O
සිරකරුවන්	O
හිංසනයට	O
ලක්	O
කිරීමේ	O
සිද්ධිය	O
ඇති	O
වූ	O
මෙම	O
බන්ධනාගාරය	O
බිඳ	O
දැමීමට	O
සැලසුම්	O
කැර	O
ඇතැයි	O
කීවේ	O
ය	O
.	O
සදාම්	PER
හුසේන්	PER
පාලනය	O
යටතේ	O
අබු	ORG
ගාරේබ්	ORG
බන්ධනාගාරය	ORG
මරණයේ	O
හා	O
වධහිංසනයේ	O
සංකේතයක්	O
විය	O
.	O
එම	O
බන්ධනාගාරයේ	O
දී	O
ම	O
අමෙරිකාවට	LOC
අගරු	O
වන	O
අයුරින්	O
හා	O
අමෙරිකානු	LOC
සාරධර්ම	O
කෙලෙසමින්	O
අමෙරිකානුවන්	O
කීපදෙනෙකු	O
විසින්	O
එය	O
නින්දනීය	O
චර්යාවක	O
සංකේතයක්	O
බවට	O
පත්	O
කැර	O
ඇතැයි	O
