මෙය	O
"	O
බුෂ්	PER
කීවේ	O
ය	O
.	O
මේ	O
අතර	O
බ්‍රිතාන්‍යයත්	LOC
අමෙරිකාවත්	LOC
එක්ව	O
ආරක්ෂක	ORG
මණ්ඩලයට	ORG
ඉදිරිපත්	O
කළ	O
කෙටුම්පත්	O
යෝජනාවකින්	O
,	O
ජුනි	O
30	O
දා	O
ඉරාක	LOC
අතුරුපාලනයකට	O
එරට	O
පාලන	O
බලය	O
මුළුමනින්	O
ම	O
පවරන	O
බව	O
පොරොන්දු	O
වී	O
තිබේ	O
.	O
දියුණු	O
යන	O
රටවලට	O
වැඩි	O
වාසි	O
අත්වන	O
අයුරින්	O
චීනය	LOC
සහ	O
බ්‍රසීලය	LOC
අත්	O
වැල්	O
බැද	O
ගනී	O
.   O
චීනයත්	LOC
බ්‍රසීලයත්	LOC
දෙරටේ	O
ආර්ථික	O
හා	O
දේශපාලන	O
බැඳියාවන්	O
ශක්තිමත්	O
කරමින්	O
අන්තර්ජාතික	O
වෙළෙඳාමේ	O
දී	O
සංවර්ධනය	O
වන	O
රටවලට	O
වැඩි	O
වාසි	O
අත්වන	O
අයුරින්	O
එක්ව	O
කටයුතු	O
කිරීමට	O
පෙරේදා	O
ගිවිස	O
ගත්තේ	O
ය	O
.	O
පස්	O
දින	O
චීන	O
සංචාරයක	O
යෙදී	O
සිටින	O
බ්‍රසීල	LOC
ජනාධිපති	O
ලුයි	PER
ඉනාසියෝ	PER
ලුලා	PER
ද	PER
සිල්වා	PER
හා	O
චීන	LOC
ජනපති	O
හියු	PER
ජින්ටාඕ	PER
හමුවෙන්	O
පසු	O
නිකුත්	O
කැරුණු	O
ඒකාබද්ධ	O
නිවේදනයක	O
මෙ	O
බව	O
දැක්වේ	O
.	O
වෙළෙඳ	O
හා	O
ක්‍රමෝපායික	O
සබඳතා	O
තර	O
කැර	O
ගැන්ම	O
මෙම	O
සංචාරයේ	O
අරමුණ	O
වී	O
ඇති	O
අතර	O
,	O
එය	O
ලෝක	ORG
වෙළෙඳ	ORG
සංවිධානය	ORG
හා	O
එ.	ORG
ජා.	ORG
සංවිධානය	ORG
වැනි	O
අමෙරිකානු	LOC
හා	O
යුරෝපියානු	LOC
ආධිපත්‍යය	O
විදහන	O
සමුළුවල	O
දී	O
ඊට	O
එරෙහි	O
ව	O
නැගී	O
සිටීමට	O
ඉවහල්	O
වනු	O
ඇතැයි	O
පැවසී	O
තිබේ	O
.	O
බ්‍රසීලය	LOC
වෙනත්	O
කිසිම	O
රටක්	O
සමඟ	O
නොපත්නා	O
අයුරින්	O
චීනය	LOC
සමග	O
දේශපාලන	O
වානිජ	O
සංස්කෘතික	O
හා	O
ආර්ථික	O
සබඳතා	O
ගොඩ	O
නගා	O
ගෙන	O
ඇති	O
බව	O
ලූලා	PER
ද	PER
සිල්වා	PER
කීවේ	O
ය	O
.	O
දේශීය	O
ගොවියා	O
සුරැකීමට	O
ජාත්‍යන්තර	O
තලයේ	O
දී	O
ක්‍රියා	O
කරනවා	O
ඉන්දීය	LOC
වාණිජ	O
හා	O
කර්මාන්ත	O
ඇමති	O
නවදිල්ලියේ	LOC
දී	O
.   O
ඉන්දියාව	LOC
,	O
ලෝක	ORG
වෙළෙඳ	ORG
සංවිධානයේ	ORG
දී	O
එරට	O
ගොවීන්ගේ	O
අපේක්ෂාවන්	O
සුරැකීම	O
දිගටම	O
සිදු	O
කරන	O
අතර	O
,	O
ඇති	O
කර	O
ගන්නා	O
ගිවිසුම්වල	O
දී	O
ඉන්දීය	LOC
රජයේ	O
අපේක්ෂාවන්	O
පිළිබිඹු	O
කිරීම	O
සහතික	O
කරන	O
බව	O
නව	O
වානිජ	O
හා	O
කර්මාන්ත	O
ඇමති	O
කමල්	PER
නාත්	PER
පෙරේදා	O
පැවති	O
පුවත්	O
පත්	O
සාකච්ඡාවක	O
දී	O
කීවේ	O
ය	O
.	O
මැක්සිකෝවේ	LOC
කැන්කුන්හි	LOC
පැවති	O
ලෝක	ORG
වෙළෙඳ	ORG
සංවිධාන	ORG
අමාත්‍යමුළුවේ	O
දී	O
සංවර්ධනය	O
වන	O
රටවල	O
නව	O
පෙරමුණක්	O
ඇරඹීම	O
සඳහා	O
ඉන්දියාව	LOC
ද	O
මූලිකත්වය	O
ගෙන	O
තිබිණ	O
.	O
ඉන්දීය	LOC
ගොවීන්	O
විශේෂ	O
කොට	O
ගත්	O
ජාතික	O
අපේක්ෂාවන්	O
මුළුමනින්	O
ම	O
සුරැකීමට	O
සහතික	O
වන	O
බව	O
මාධ්‍ය	O
හමුවේ	O
දී	O
කියා	O
සිටි	O
කමල්	PER
නාත්	PER
,	O
සියළු	O
සමුළුවල	O
දී	O
අඩු	O
වශයෙන්	O
කෘෂි	O
කේෂත්‍රයේ	O
දී	O
ඉන්දියාවට	LOC
සුවිශේෂ	O
වූ	O
ආකාරයට	O
කටයුතු	O
කිරීමට	O
ප්‍රයත්න	O
දරණ	O
බව	O
පැවසීය	O
.	O
ඉන්දියාව	LOC
,	O
චීනය	LOC
,	O
හා	O
අප්‍රිකාව	LOC
වැනි	O
බලපෑමක්	O
කළ	O
හැකි	O
සංවර්ධනය	O
වන	O
රටවල්	O
ද	O
ඇතුළත්	O
20	O
කණ්ඩායම	O
පසුගිය	O
කාලයේ	O
දී	O
ගෝලිය	O
වෙළෙඳාමේ	O
විකෘතියට	O
තුඩු	O
දී	O
ඇති	O
ගොවි	O
සහනාධාර	O
කපා	O
දමන	O
ලෙස	O
සංවර්ධිත	O
රටවලින්	O
ඉල්ලා	O
තිබිණ	O
.	O
ඉන්දියාවට	LOC
ලෝක	O
වෙළෙඳාමේ	O
0.8%ක	O
කොටසක්	O
පමණක්	O
හිමි	O
වූවත්	O
ගෝලීය	O
වෙළෙඳ	O
කේෂත්‍රයේ	O
දී	O
පසුගිය	O
කාලය	O
තුළ	O
සංවර්ධනය	O
වන	O
රටවල	O
ප්‍රබල	O
හඬක්	O
බවට	O
එරට	O
පත්	O
ව	O
තිබිණ	O
.	O
"	O
ඉන්දීය	LOC
ජනගහනයෙන්	O
70%ක්	O
පමණ	O
කෘෂිකර්මයේ	O
යෙදී	O
සිටී	O
.	O
ඉන්දිය	LOC
කෘෂිකර්මය	O
හුදු	O
කෘෂිකර්මයක්	O
පමණක්	O
නොව	O
ජීවන	O
මගක්	O
ව	O
ඇති	O
බැවින්	O
සමුළුවල	O
දී	O
එය	O
තිරණාත්මක	O
සාධකයක්	O
විය	O
යුතු	O
බව	O
"	O
කමල්	PER
නාත්	PER
කීවේ	O
ය	O
.	O
පකිස්තානයේ	LOC
අනාගතයට	O
,	O
සටන්කාමීත්වය	O
හා	O
අන්තවාදය	O
තර්ජනයක්	O
ව	O
ඇති	O
බවට	O
අනතුරු	O
අඟවන	O
ජනාධිපති	O
පර්වේස්	PER
මුෂාරෆ්	PER
සම්ප්‍රදායික	O
ඉස්ලාම්	O
බලවේගයන්ගෙන්	O
ඈත්	O
වන	O
ලෙස	O
පකිස්තාන	LOC
තරුණ	O
පෙළින්	O
පෙරේදා	O
ඉල්ලා	O
සිටියේ	O
ය	O
.	O
එහෙත්	O
තවදුරටත්	O
ඊට	O
ඉඩ	O
දිය	O
නොහැකි	O
බව	O
ද	O
ඔහු	O
කීවේ	O
ය	O
.	O
ඇෆ්ගනිස්ථානයේ	LOC
ප්‍රචණ්ඩත්වයට	O
,	O
ඉන්දු	LOC
:	O
කාශ්මීර	LOC
ත්‍රස්තවාදයට	O
න්‍යෂ්ටික	O
බල	O
ව්‍යාප්තියට	O
හා	O
අන්තවාදීන්ට	O
රැකවරණය	O
දීමට	O
පකිස්තානය	O
හවුල්	O
යැයි	O
බැහැර	O
ලෝකයේ	O
පවත්නා	O
වැරදි	O
අවබෝධය	O
නිසා	O
ඇති	O
වන	O
ඵලවිපාක	O
පකිස්තානයට	LOC
දරාගත	O
නොහෙන	O
බව	O
පෙන්වා	O
දුන්	O
මුෂාරෆ්	PER
,	O
දරුණු	O
කුණාටුවකට	O
මැදිව	O
සිටින	O
රට	O
ඉන්	O
මුදා	O
ගත	O
යුතු	O
ව	O
ඇතැයි	O
කීවේය	O
.	O
ඉරාකයේ	LOC
අමෙරිකානු	LOC
කාර්ය	O
භාරය	O
සතුරෙකු	O
පරාජය	O
කිරීමට	O
සීමා	O
වූවක්	O
නොව	O
ජනතාව	O
වෙනුවෙන්	O
සේවය	O
කරන	O
හා	O
සටන්	O
කරන	O
නිදහස්	O
නියෝජිත	O
ආණ්ඩුවක්	O
ලබා	O
දී	O
මිතුරෙකු	O
ශක්තිමත්	O
කරන්නක්	O
බව	O
අමෙරිකානු	LOC
ජනාධිපති	O
බුෂ්	PER
පෙරේදා	O
"	O
හමුදා	O
යුද	O
පීඨයේ	O
දී	O
"	O
පැවැත්	O
වූ	O
කතාවෙ	O
දී	O
කීවේ	O
ය	O
.	O
ඒ	O
සමග	O
ම	O
මෙම	O
කාර්ය	O
භාරය	O
නිම	O
වූ	O
සැනින්	O
අමෙරිකාවේ	LOC
මැදිහත්	O
වීම	O
ද	O
නිමවනු	O
ඇති	O
බව	O
කී	O
ඔහු	O
ඉරාකය	LOC
ප්‍රජාතන්ත්‍රවාදය	O
හා	O
නිදහස	O
ලබා	O
දීමේ	O
දී	O
අදියර	O
5ක්	O
අනුගමනය	O
කරන	O
බව	O
කියා	O
සිටියේ	O
ය	O
.	O
ඒ	O
අනුව	O
ඉරාක	LOC
ස්වාධීන	O
ආණ්ඩුවකට	O
බලය	O
පැවරීම	O
,	O
ආරක්ෂාව	O
තහවුරු	O
කිරීමට	O
උපකාරීවීම	O
,	O
ඉරාක	LOC
යටිතල	O
පහසුකම්	O
යළි	O
ගොඩ	O
නැගීම	O
අඛණ්ඩ	O
ව	O
සිදු	O
කිරීම	O
,	O
අන්තර්ජාතික	O
සහයෝගය	O
දිරිමත්	O
කිරීම	O
සහ	O
ඉරාක	LOC
ජනතාවගේ	O
අනුමැතියෙන්	O
නව	O
නායකයින්	O
පත්	O
කැරෙන	O
ජාතික	O
මැතිවරණයක්	O
කරා	O
යාම	O
මෙම	O
පස්	O
අදියර	O
බව	O
ඔහු	O
කීය	O
.	O
ලබන	O
මස	O
ඉරාක	LOC
ජනතාවට	O
පාලන	O
බලය	O
පැවරීමෙන්	O
එහි	O
මුල්	O
අදියර	O
සපිරෙනු	O
ඇතැයි	O
කී	O
ඔහු	O
,	O
ජුනි	O
30	O
දා	O
සිට	O
සන්ධානයේ	O
තාවකාලික	O
අධිකාරිය	O
නොපවත්නා	O
අතර	O
එහි	O
විතැන්	O
වීමක්	O
ද	O
සිදු	O
නොකරන	O
බවත්	O
ඉරාකීයන්ට	O
ඔවුන්ගේ	O
ම	O
කටයුතු	O
පාලනයට	O
ඉඩ	O
සැලසෙන	O
බවත්	O
පැවසීය	O
.	O
නිදහස්	O
ස්වයං	O
පාලනයක්	O
විසින්	O
ඉරාකයේ	LOC
ත්‍රස්ත	O
පදනම	O
පිළිකෙව්	O
කැරෙනු	O
ඇති	O
අතර	O
කලාපීය	O
ප්‍රතිසංස්කරණ	O
ක්‍රියාවලිය	O
නව	O
ප්‍රවේගයක්	O
ලබා	O
දෙනු	O
ඇතැයි	O
බුෂ්	PER
කීවේ	O
ය	O
.	O
සදාම්	PER
හුසේන්	PER
බලයෙන්	O
පහ	O
කිරීමේ	O
හමුදාමය	O
ක්‍රියාවලියේ	O
දී	O
,	O
සටන්	O
බිමේ	O
දී	O
ඝාතනය	O
වීම	O
හෝ	O
ග්‍රහණයට	O
අසු	O
වීමෙන්	O
මිදී	O
,	O
සදාම්ගේ	PER
හමුදා	O
සාමාන්‍ය	O
ජනතා	O
අතර	O
සැඟව	O
ගිය	O
බවත්	O
,	O
දැන්	O
ඔවුන්	O
නව	O
ත්‍රස්ත	O
බලවේගයක්	O
ලෙස	O
මතු	O
ව	O
ඇති	O
බවත්	O
පෙන්වා	O
දුන්	O
බුෂ්	PER
,	O
ඔවුන්	O
විදෙස්	O
සටන්කාමීන්	O
හා	O
ත්‍රස්තවාදීන්	O
සමග	O
එක්ව	O
ගෙන	O
යන	O
ක්‍රියාවලිය	O
අමෙරිකාව	LOC
,	O
සන්ධාන	O
හමුදාව	O
හා	O
ඉරාක	LOC
ජනතාවගේ	O
ඉවසීමට	O
කැරෙන	O
තර්ජනයක්	O
බව	O
ද	O
කීවේ	O
ය	O
.	O
"	O
ඉරාක	LOC
ජනතාව	O
ස්වයං	O
පාලනයකට	O
සමීප	O
වෙමින්	O
තීරණාත්මක	O
අවස්ථාවකට	O
එළඹෙන	O
මොහොතේ	O
ඔවුන්ගේ	O
ත්‍රස්ත	O
ක්‍රියා	O
උග්‍ර	O
වනු	O
ඇත	O
.	O
එහෙයින්	O
ඉදිරියේ	O
ඇත්තේ	O
දුෂ්කර	O
කාලයකි	O
.	O
එහෙත්	O
ඉරාකයේ	LOC
ප්‍රගති	O
ගමන	O
කිසිම	O
සතුරු	O
බලයකට	O
වැළකිය	O
නොහැකි	O
ය	O
.	O
සන්ධාන	O
හමුදාව	O
හා	O
ඉරාක	LOC
ජනතාවට	O
ඇත්තේ	O
එක	O
ම	O
සතුරෙකි	O
.	O
ඒ	O
ත්‍රස්තවාදීන්	O
ය	O
.	O
සදාම්	PER
පාක්ෂිකයින්	O
ය	O
.	O
ඔවුහු	O
ඉරාක	O
ජනතාව	O
හා	O
ඔවුන්ගේ	O
නිදහස	O
අතර	O
කඳවුරු	O
බැඳ	O
සිටිති	O
.	O
මේ	O
ත්‍රස්තවාදින්	O
සමග	O
සටන්වැදීම	O
20,000ක	O
හමුදාවක්	O
ප්‍රමාණවත්	O
බව	O
හමුදා	O
නිලධාරීන්	O
ප්‍රකාශ	O
කළත්	O
,	O
මෑතක	O
දී	O
ප්‍රචණ්ඩත්වය	O
වර්ධනය	O
වීම	O
හමුවේ	O
අවශ්‍යතාක්	O
කල්	O
20,000ක	O
හමුදාවක්	O
පවත්වා	O
ගෙන	O
යාම	O
අමෙරිකාව	LOC
කටයුතු	O
කරනු	O
ඇත	O
"	O
යනුවෙන්	O
ද	O
ඔහු	O
පැවසීය	O
.	O
අධික	O
වර්ෂාවෙන්	O
,	O
ගංගාවක්	O
දෙගොඩ	O
තලා	O
ගොස්	O
අවට	O
නිවෙස්	O
යට	O
වීමෙන්	O
ළමයින්	O
විශාල	O
සංඛ්‍යාවක්	O
ඇතුලු	O
ව	O
76	O
දෙනකු	O
මිය	O
යාමේ	O
පුවතක්	O
බටහිර	LOC
ඩොමිනිකන්	LOC
ජනරජයෙන්	LOC
ඊයේ	O
වාර්තා	O
විය	O
.	O
හයිට	LOC
දේශසීමාව	O
අසළ	O
ජිමානි	LOC
ගංගාව	O
උතුරා	O
ගොස්	O
සිදු	O
වු	O
මේ	O
අනතුරින්	O
200කට	O
අධික	O
පිරිසක්	O
මිය	O
ගිය	O
බැව්	O
ප්‍රදේශයේ	O
ස්වේච්ඡා	O
ගැලවුම්	O
කණ්ඩායම්	O
පවසා	O
ඇති	O
අතර	O
අතුරුදන්වූවන්	O
සෙවීමේ	O
නිරත	O
පිරිස්	O
පවසා	O
ඇත්තේ	O
අධික	O
ජල	O
ප්‍රමාණය	O
නිසා	O
මෙහෙයුම්	O
කටයුතු	O
දුෂ්කර	O
වී	O
තිබෙන	O
බවයි	O
.	O
නේපාලයේ	LOC
ගයනේන්ද්‍ර	PER
විරෝධී	O
හා	O
ප්‍රජාතන්ත්‍ර	O
සහායක	O
ජන	O
රැල්ල	O
මැඬලීමට	O
ප්‍රයත්න	O
දරණ	O
පොලීසිය	O
සිය	O
ගණන්	O
මාධ්‍යවේදීන්	O
ඇතුළු	O
ව	O
දහස්	O
ගණනක	O
පිරිසක්	O
අත්අඩංගුවට	O
ගත්තේ	O
එවන්	O
ජන	O
රැලි	O
කීපයක්ම	O
ව්‍යර්ථ	O
කරමිනි	O
.	O
ගයනේන්ද්‍ර	PER
රජුගේ	O
රාජකීය	ORG
කැබිනට්	ORG
මණ්ඩලය	ORG
වෙනුවට	O
බහු	O
පාක්ෂික	O
රජයක්	O
ඉල්ලා	O
සිටිමින්	O
ඉකුත්	O
සිකුරාදා	O
පැවැත්	O
වූ	O
ජන	O
රැලි	O
කීපයක්ම	O
වාර්තා	O
කිරීමට	O
යොමු	O
ව	O
සිටි	O
මාධ්‍යවේදීන්	O
කීපදෙනෙකු	O
පොලිසිය	O
විසින්	O
ග්‍රහණයට	O
ගැන්ම	O
පිළිබඳ	O
සෙසු	O
මාධ්‍යවේදීන්	O
පෙරේදා	O
පැවැත්	O
වු	O
විරෝධතා	O
පෙලපාලියක	O
දී	O
ඔවුන්	O
වැටලූ	O
පොලිසිය	O
තවත්	O
සිය	O
ගණනක්	O
රැඳවුම්	O
භාරයට	O
ගෙන	O
ඇත	O
.	O
මේ	O
අතර	O
කත්මන්දු	LOC
නගරයේ	O
දී	O
විරෝධතා	O
දක්වන්නවුන්	O
විසින්	O
ට්‍රක්	O
රථ	O
දෙකකට	O
ගිනි	O
තබා	O
ඇත	O
.	O
එක්	O
ස්ථානයක	O
දී	O
වාමාංශික	O
සම්මන්ත්‍රණයකට	O
සහභාගි	O
වීමට	O
පැමිණි	O
ඉන්දීය	LOC
,   O
මැලේසියානු	LOC
,   O
පිලිපීනු	O
හා	O
කොරියානු	LOC
නියෝජිතයන්	O
ද	O
විරෝධතාවට	O
එක්	O
වීමෙන්	O
පසු	O
පොලිසියේ	O
ග්‍රහණයට	O
අසුව	O
තිබිණ	O
.	O
පලස්තීන	LOC
හමාස්	ORG
සංවිධානයේ	ORG
නව	O
නායක	O
අබ්දෙල්	PER
අසිස්	PER
රන්ටිසි	PER
ගාසා	LOC
තීරයේ	LOC
දී	O
ඊශ්‍රායල	LOC
ගුවන්	O
ප්‍රහාරයකින්	O
පෙරේදා	O
ඝාතනය	O
කැරිණ	O
.	O
56	O
හැවිරිදි	O
ළමා	O
රෝග	O
පිළිබඳ	O
වෛද්‍යවරයකු	O
වන	O
රන්ටිසි	PER
හමාස්	ORG
නායකත්වයට	O
පත්	O
වුණේ	O
මේ	O
හා	O
සමාන	O
ගුවන්	O
ප්‍රහාරයකින්	O
හමාස්	ORG
අධ්‍යාත්මක	O
නායක	O
හා	O
සමාරම්භක	O
නායක	O
ෂික්	PER
අහමඩ්	PER
යසින්	PER
ඊශ්‍රායලය	LOC
විසින්	O
පසුගිය	O
දා	O
ඝාතනය	O
කිරීමෙන්	O
පසු	O
ය	O
.	O
යසින්	PER
ඝාතනය	O
කැරී	O
මසක්	O
වත්	O
ඉක්ම	O
ව	O
ගොස්	O
නැති	O
අවස්ථාවක	O
ගාසා	LOC
තීරයේ	LOC
දී	O
රන්ටිසි	PER
ගමන්	O
ගත්	O
මෝටරියට	O
මිසයිල	O
දෙකක්	O
එල්ල	O
කිරීමෙන්	O
මේ	O
ඝාතනය	O
සිදු	O
කැර	O
තිබේ	O
.	O
රන්ටිසි	PER
ඝාතනය	O
ත්	O
සමග	O
ත්‍රස්තවාදීන්	O
අතුගා	O
දැමීම	O
අඛණ්ඩ	O
ව	O
සිදු	O
කරන	O
බව	O
ඊශ්‍රායලයෙන්	LOC
ද	O
පැවසී	O
ඇත	O
.	O
යුරෝපීය	LOC
හා	O
මැදපෙරදිග	LOC
රටවලින්	O
මේ	O
ඝාතනයට	O
විරෝධය	O
පල	O
කැරුණ	O
ද	O
අමෙරිකාව	LOC
කියා	O
ඇත්තේ	O
ත්‍රස්ත	O
ප්‍රහාරවලින්	O
ආරක්ෂා	O
වීමට	O
ඊශ්‍රායලයට	LOC
අයිතියක්	O
ඇති	O
බව	O
ය	O
.	O
හමාස්	ORG
සංවිධානය	ORG
සාමාන්‍ය	O
වැසියන්ට	O
ප්‍රහාර	O
එල්ල	O
කරන	O
ත්‍රස්ත	O
ඒකකයක්	O
බව	O
ද	O
ඔවුන්	O
පවසා	O
තිබේ	O
.	O
කෙසේ	O
වෙතත්	O
මේ	O
ක්‍රියාවේ	O
විපාක	O
සම්බන්ධයෙන්	O
ඊශ්‍රායලය	LOC
බෙහෙවින්	O
ප්‍රවේසම්	O
විය	O
යුතු	O
බව	O
ද	O
සදහන්	O
කරන	O
අමෙරිකාව	LOC
,	O
මේ	O
අවස්තාවේ	O
සියලු	O
පාර්ශවයන්	O
ඉවසිල්ලෙන්	O
කටයුතු	O
කළ	O
යුතු	O
යැයි	O
කියා	O
තිබේ	O
.	O
මෙසේ	O
වියේ	O
නමුදු	O
අමෙරිකාව	LOC
කිසි	O
විටෙකත්	O
රන්ටිසි	PER
ඝාතනයට	O
දිරි	O
දීමක්	O
නොකළ	O
බව	O
හා	O
එබන්දක්	O
සිදු	O
කරන	O
බව	O
දැන	O
නෙසිටි	O
බව	O
ද	O
කියා	O
ඇත	O
.	O
යසින්	PER
ඝාතනය	O
සේ	O
ම	O
සෙසු	O
ත්‍රස්තවාදීන්	O
ඝාතනය	O
ද	O
අඛණ්ඩ	O
ව	O
ම	O
සිදු	O
කරන	O
බව	O
ප්‍රකාශ	O
කරන	O
ඊශ්‍රායලය	LOC
,	O
මෙම	O
ඝාතනයෙන්	O
පලස්තිනුවන්	O
වටහා	O
ගත	O
යුත්තේ	O
ඊශ්‍රායල්	LOC
අගමැති	O
ෂැරොන්ගේ	PER
ගාසා	LOC
තීරයේ	LOC
කොටසකින්	O
ඉවත්	O
වීමේ	O
සැලැස්ම	O
ත්‍රස්තවාදීන්ගේ	O
ජයග්‍රහණයක්	O
නොවන	O
බව	O
යැයි	O
කියා	O
ඇත	O
.	O
මේ	O
අතර	O
පලස්තීන	LOC
අගමැති	O
අහමඩ්	PER
කොරී	PER
සේ	O
ම	O
ජනාධිපති	O
යසර්	PER
අරපත්	PER
ද	O
රන්ටිසි	PER
ඝාතනය	O
දැඩි	O
සේ	O
හෙලා	O
දැක	O
ඇත	O
.	O
මෙම	O
ඝාතනය	O
යුදෙව්	O
රාජ්‍යයට	O
අමෙරිකාවේ	LOC
සහයෝගය	O
පළ	O
වීමේ	O
සෘජු	O
ප්‍රතිඵලයක්	O
බව	O
කොරී	PER
කීවේය	O
.	O
ඊශ්‍රායලය	LOC
දිරි	O
ගන්වන	O
අමෙරිකානු	LOC
පිළිවෙත	O
ඊට	O
පිටුබලයක්	O
ව	O
ඇති	O
බව	O
ද	O
ඔහු	O
කීය	O
.	O   
යසර්	PER
අරපත්	PER
ප්‍රකාශ	O
කැර	O
ඇත්තේ	O
ඊශ්‍රායල්	LOC
මිලේච්ඡ	O
ග්‍රාහකයින්ගේ	O
සාපරාධී	O
ක්‍රියාවන්ගෙන්	O
පළස්තීනුවන්ගේ	O
විරෝධතාව	O
තව	O
තවත්	O
තිවු	O
වන	O
බව	O
ය	O
.	O
මෙවන්	O
නීති	O
විරෝධී	O
ඝාතනයන්	O
වහා	O
අත්හිටු	O
වන	O
ලෙස	O
ඉල්ලා	O
ඇති	O
එ.	O
ජා.	O
මහ	O
ලේකම්	O
කොපී	PER
අන්නන්	PER
මෙවන්	O
ඝාතන	O
ජාත්‍යන්තර	O
නීතිය	O
උල්ලංඝනය	O
කිරීමක්	O
බව	O
පෙන්වා	O
දී	O
ඇත	O
.	O
මැදපෙරදිග	LOC
පිරිහී	O
ගොස්	O
ඇති	O
තත්ත්වය	O
තව	O
දුරටත්	O
අගාධයට	O
ඇද	O
දැමීමට	O
මෙවන්	O
ඝාතන	O
හේතු	O
වන	O
බව	O
ද	O
අන්නන්	PER
කියා	O
ඇත	O
.	O
මෙවන්	O
ප්‍රචණ්ඩත්වයන්	O
උග්‍ර	O
වී	O
යා	O
නොදී	O
වලකා	O
ගැන්මට	O
තිරසාර	O
විසඳුමක්	O
සාකච්ඡා	O
මගින්	O
ඇති	O
කර	O
ගත	O
යුතු	O
බව	O
ද	O
